Номенклатура;Остатки
1102.3741-02 Клапан электромагнитный, 24V (ЭФУ);
118-124-38-2-2 Кольцо уплотнительное;2
13.3839 Датчик засоренности воздушного фильтра;2
135.1111282 Клапан перепускной (6007.1111282-01);8
135.1111282-30 Клапан перепускной;2
15.1601102 Пружина (ТМЗ);8
15.1601302 Шток;22
15.1601308 Планка;12
15.1601312 Пластина;36
15.1601344 Втулка (ТМЗ);26
15.1601347 Пластина;12
151.1600010-10 Установка сцепления;1
16.1111005 ТНВД;1
181.1112010-11 Форсунка (ЯЗДА);3
181.1112110-02 Распылитель (ЯЗДА);4
182.1112010-10 Форсунка (ЯЗДА);
182.1112110-11 Распылитель (ЯЗДА);3
200-1000001 Комплект уплотнительных изделий (медь);2
200461-П29 Болт ТНВД М10х1,25х80;
201-1009042-Б Шайба медная 31,1х24,1х2 (312768-П);5
201-1015624 Шайба 16х22х2;19
201-1114060-А Крышка маслоналивного патрубка в сб.;2
201454-П29 Болт М8-6gх16 (ГБЦ);24
201458-П29 Болт М8-6g-25;
201464-П29 Болт М8х40;
201466-П29 Болт М8х1,25х45;
201469-П29 Болт М8х1,25х55;
201674-П29 Болт М10×1,25-6g×20;9
201676-П29 Болт М10Х1,25-6GХ25;1
201678-П29 Болт М10×1,25-6g×30;4
201680-П29 Болт М10Х1,25-6GХ35;6
201684-П29 Болт М10х1.25х45 (креп. выхл., ТКР);20
204А-1011310-В Сетка заборника;2
204А-1011318-Б Крючок;
216527-П29 Шпилька (ГБЦ);6
216563-П29 Шпилька М10 L=70 Р1=26х1,25/20х1,5;
236-1002283-А Прокладка с сеткой в сборе;5
236-1003001-02 Р/к головки блока ЯМЗ-236 н/о;2
236-1005128-А Пластина замковая;28
236-1005160 Манжета коленвала задняя BAUM7X7 140х170 (840.1005160);4
236-1005160-А6 Манжета коленвала задняя 140х170 (840.1005160);4
236-1005160-А7 Манжета коленвала задняя 140х170 (МКВ) (840.1005160);4
236-1011014-В3 Насос масляный (ТМЗ);3
236-1011048-Б Клапан редукционный (ТМЗ);3
236-1011202-А Шестерня;12
236-1011296 Прокладка;2
236-1011363-Б2 Клапан;2
236-1029300-Б Муфта привода;1
236-1110479 Кольцо уплотнительное аналог 33.1106379 (016-020-25-2-2) 25.3111.3064;20
236-1307010-А3 Насос водяной (ТМЗ);4
236-1307081 Кольцо стопорное Б62;6
236-1601180-Б2 Муфта выключения сцепления (ТМЗ);5
2381.1700004-07 Коробка передач;
238-1009040-А Прокладка картера масляного;2
238-1723026 Кольцо уплотнительное (резина) 25.3111.3053 (006-010-25-2-7) черное;65
238-1723026 Кольцо уплотнительное (силикон) 25.3111.3053 (006-010-25-2-7) зеленое;153
238-1723280 Ввертыш;
238АК-1307010 Насос водяной (ТМЗ);2
238Б-1029240-Б2 Манжета вала привода ТНВД 41х56х10;1
238Д-1003013-А Головка цилиндров в сборе (ЯМЗ);1
238М-1721382-011 Кольцо торцевое солнечной шестерни;2
238Н-1722063 Кольцо 012-016-25 (сил.);48
238Н-1723031 Кольцо 020-025-30 (рез.);64
238Н-1723031 Кольцо 020-025-30 (сил. зел.);
238Ф-1118158 Прокладка корпуса ТКР;7
240.1106285 Прокладка ТПН;1
240-1002402 Заглушка плоская;6
240-1003014-Е2 Головка цилиндров;4
240-1003213-А1 Прокладка ГБЦ (металл-фторсиликон, зеленая);12
240-1003217 Прокладка головки цилиндров;12
240-1011014-Б Насос масляный (ТМЗ) (с перегородкой);3
240-1029326 Привод вспомогательных агрегатов;1
240-1029330-Б Вал привода вспомогательных агрегатов;1
240-1029332 Ступица привода;2
240-1029336 Валик соединительный;6
240-1104344-А Уплотнитель трубки высокого давления (рез.);10
240-1104344-А Уплотнитель трубки высокого давления (сил.);
240-1305025 Клапан ВМР в сборе;27
240-1305036 Кольцо уплотнительное;20
240-1307010-А1 Насос водяной (ТМЗ);2
240-1307045 Крышка насоса водяного (ТМЗ);5
240-1307090-А Манжета 25х42;
240-1307090-А Манжета 25х42 фтор.;2
240-3708724-Б Штифт;3
240-3901035 Ключ трещетка для мех. проворота;
240Б-1011363-А Клапан предохранительный (ТМЗ);2
240Б-1318218 Прокладка;2
240Н-1008510 Втулка;82
240Н-1011014-Б Насос масляный (ТМЗ) (без перегородки);2
240Н-1011092 Клапан перепускной (ТМЗ);2
25.3111.2023 Кольцо (014-017-19-2-1) (рез.);1
25.3111.2072 Кольцо (023-027-25-2-1);
25.3111.2188 (076-082-36-2-1) Кольцо упл.компрессора пневмотормозов;42
25.3111.2193 Кольцо (082-088-36-2-1) (рез.);2
25.3111.2196 Кольцо упл.стакана сапуна картера (086-092-36-2-1) рез.;1
25.3111.2299 (108-115-46-2-1) Кольцо (сил.);18
25.3111.2566 Кольцо 075-080-25;2
25.3111.6149 (030-036-36-2-5) Кольцо (силикон, зел.) 8423.1013149;25
25.3111.6149 (030-036-36-2-5) Кольцо (черн.резина) 8423.1013149;9
25.3111.6152 Кольцо 034-040-36-2-5 (сил., зел.);25
25.3111.6181 Кольцо (068-074-36-2-1);5
25.3111.6319 Кольцо 180-190-46-2-5 (силикон);35
25.3111.6594 Кольцо уплотнительное (150-155-25-2-5);6
25.3119.3803 Кольцо уплотнительное 032-040-46-2-7 (рез.);8
25.3119.3803 Кольцо уплотнительное 032-040-46-2-7 (сил.);58
25.3119.3812 Кольцо 044-052-46-2-7 (силикон, зел.);68
25.3119.3812 Кольцо 044-052-46-2-7 (силикон, сер.);30
25.3119.3817 Кольцо 052-060-46-2-7 (рез.) (850.1303099, 25.3111.2267);47
25.3119.3817 Кольцо 052-060-46-2-7 (силикон);118
250512-П5 Гайка М10х1,5;
250517-П29 Гайка М10Х1,25-6Н (креп. выхл., ТКР);93
250565-П29 Гайка М20х1,5;
252005-П29 Шайба 8;
252135-П2 Шайба 8Т;6
252136-П2 Шайба 10 ОТ;6
252161-П2 Шайба 20 Л;
258639-П Штифт 6х16 (ГБЦ);39
310035-П29 Болт М12х1,25-6Дх95;
310054-П29 Болт М12-6Дх30;20
310122-П29 Болт М10х1х22;21
310236-П29 Болт М14х1,5х48,5;21
310239-П29 Болт пустотелый М10х1х40;3
310264-П29 Болт М16х1,5х37;
310265-П2 Болт М12х1,25х26 крепления пластин привода ТНВД;8
310437-П Шпилька ТКР;33
310469-П2 Шпилька крепления оси коромысла М12х85 (ГБЦ);5
310470-П2 (Р) Шпилька крепления оси коромысла М12х55 (ГБЦ);1
310470-П2 Шпилька крепления оси коромысла М12х55 (ГБЦ);25
310471-П2 Шпилька крепления скобы форсунки (ГБЦ);16
311449-П29 Гайка М39х2-6Н;8
311526-П2 Гайка винта коромысла;112
311815-П29 Гайка М48х1,5;11
311901-П2 Гайка М10х1,25 крепления скобы форсунки;24
311905-П2 Гайка оси коромысла М12х1,25 (ТМЗ);
311906-П Гайка М22х1,5-4Н5Н.1;20
311912-П2 Гайка оси коромысла М12Х125-6Н (ЯМЗ);5
312300-П2 Шайба 10,5;8
312316-П29 Шайба 25;5
312326-П34 Шайба 14,2;71
312332-П2 Шайба 40;10
312355-П29 Шайба;36
312471-П Шайба форсунки (9,3 мм) А;48
312473-П Шайба 27;61
312482-П34 Шайба;85
312502-П29 Шайба 12;
312570-П29 Шайба стопорная (ТМЗ);20
312570-П29 Шайба стопорная 48,5 (ТМЗ);
312630-П Прокладка 20х24х1,5 (медь);5
312638-П Шайба 8;
312692-П Шайба;6
312693-П29 Шайба 16;53
312695-П15 Шайба (скобы форс.);45
312766-П Прокладка (шайба) 22х28х1,5;6
313407-П29 Штифт 10х25 (в блок);10
313410-П2 Штифт 12х25 (в блок);5
313465-П Штифт 10х40;3
313997-П Заглушка 30 (ГБЦ);13
314132-П2 Шпонка 8х7х32;23
314510-П Угольник компрессора;6
3152.3771-50 Генератор ТМЗ 28В 80А (аналог 4001.3771-42);
315466-П29 Кляммер 12 (ЭФУ);3
316106-П29 Пробка (ТМЗ);30
316109-П29 Пробка М27х1,5-6Н;5
316121-П29 Пробка К 1/4 (ГБЦ);32
316135-П2 Пробка К3/8;
316144-П2 Пробка М20х1,5х6g;5
316176-П2 Пробка;31
316188-П2 Пробка;20
316198-П29 Пробка КГ1/4;1
316600-П29 Ввертыш М8-6Н-М14-3nх20;2
316603-П29 Ввертыш М10-1-6Н-М16х1,5-6gх20,5 (ГБЦ);13
316610-П29 Ввертыш;12
316612-П29 Ввертыш М8-6Н-М14-6gх21 (ГБЦ);38
316613-П29 Ввертыш М10х1,5-6Н-М16х1,5-6gх26 (ГБЦ);8
316615-П29 Ввертыш М16х1,5-6Н-М24х2-6gх18;11
316620-П29 Ввертыш М10х1,25-6Н-М16х1,5-3nх18;10
316622-П29 Ввертыш М14х1,5-6Н-М24х2-6gx18;3
316627-П Ввертыш М10-6Н-М16х1,5-6gх26 (ГБЦ);36
316628-П29 Ввертыш М8-6Н-М14-6gх26 (ГБЦ);49
316632-П29 Ввертыш;3
33.1112110-220 Распылитель (ЯЗДА);7
36.3855-22 Датчик положения исполнительного механизма (2112-1148200-06);4
3902-3829000 Датчик давления масла;5
44.1106010-01 Насос топливоподкачивающий (ЯЗДА);1
45 2453 4964 Подшипник 97506;3
45 7374 8689 Клапан электромагнитный КЭМ 32-23М1;
45 7375 5044 СВЕЧА ФАКЕЛЬНАЯ 1112.3740 (ЯМЗ);10
45 9328 1097 Болт М10х1,25;20
45 9348 6561 Болт М10-6Gх30;24
45 9824 6265 Шпонка распредвала 25х5х10;16
45 9824 6266 Шпонка 6х9;10
45 9824 6270 Шпонка коленвала;7
4512.3771-20 Генератор 28В, 110А;1
53205-3509322 Кольцо уплотнительное п/компрессора (силикон);97
5340.1005161 Манжета коленвала 100х125х11;3
5340.1012075-04 (658.1012075) (8.9191) Элемент масляного фильтра (ЯМЗ);3
5340.1814170-11 Ремень;1
5341.1012075-01 Фильтр сменный для масла;2
5347.3509253 Кольцо уплотнительное 019-023-25 (силикон, зел.);87
5347.3509253 Кольцо уплотнительное 019-023-25 (фтор);4
536.1112303-20 Рампа (ЯМЗ, пр-во COMMON RAIL);1
536.1115288 Кольцо уплотнительное 067-075-46 сил.зел.;2
536.1118562 Патрубок всасывающий;1
536.1308011-20 Привод вентилятора;1
6-206 Подшипник;1
64227-1203020 Прокладка ТКР (облицовка);20
658.1012075  М5103 Фильтр масляный DIFA (5340.1012075);8
658.1012075 Элемент масляного фильтра (ан. М5103, W11102) (КИТАЙ);
7.1005 Угольник (фитинг 9502 8-М12х1,5C-FVMQ) CAMOZZI;
740.1007262-01 Манжета впускного клапана в сборе;40
740.1007262-01 Манжета впускного клапана в сборе (СТРОЙМАШ, зеленая);93
740.1318166 Манжета 100х125х12  (840.1005034 беспружинная, фтор.);7
740.60-1003016 Болт ГБЦ ТМЗ (чугун);48
7405.1005160-01 Манжета 2,2-105х130х12;1
7511.1029002-02 Установка привода ТНВД;1
7511.1117075 Фильтр сменный топливный;
8.8446 661. 3710-02 Термореле;1
8.8972 Болт пустотелый 1631 01-М10х1-S01 (CAMOZZI);56
8.8973 Шайба 2651 М10 (CAMOZZI);135
8.8991 Болт пустотелый 1631 01-М14х1,5-S01 (CAMOZZI);
8.8992 Болт пустотелый 1631 02-М14х1,5-S01 (CAMOZZI);
8.8994 Болт пустотелый 1631 02-М10х1-S01 (CAMOZZI);20
8.9526 Болт пустотелый 1631 01-М16х1,5-S01 (CAMOZZI);
8252.59.2530.32.0000.0000.19.33.40.01 Датчик давления;1
840.1000001 К-т прокладок на дв. ТМЗ паронит (дв.8421-8426);2
840.1000001-01 Р/к РТИ дв. ТМЗ 8421-8486 (без упл.гильзы и ГБЦ);
840.1000102 Вкладыши коренных подшипников (ЯМЗ);5
840.1000102-Р1 Вкладыши коренных подшипников Р-1;1
840.1000102-Р2 Вкладыши коренных подшипников Р-2;1
840.1000104 Вкладыши шатунных подшипников;6
840.1000104-Р1 Вкладыши шатунных подшипников Р-1;1
840.1000104-Р2 Вкладыши шатунных подшипников Р-2;1
840.1002001-01 К-т упл.колец гильзы (1 гильза);8
840.1002021-11 Гильза цилиндра (ТМЗ);
840.1002040 Кольцо уплотнительное (зел.);1
840.1002040 Кольцо уплотнительное (черн.);1
840.1002524 Заглушка отверстия распределительного вала;2
840.1003010-25 Головка цилиндра с клапанами;
840.1003016-01 Болт (ТМЗ);40
840.1003037-01 Втулка (н/о);14
840.1003108-21 Седло клапана;78
840.1003212-20 Прокладка ГБЦ (мет.кольцо);8
840.1003212-30 Прокладка ГБЦ (мет.кольцо);16
840.1003213-03 Прокладка ГБЦ (металл+фторсиликон,СМ);29
840.1003264 Крышка головки цилиндров;8
840.1003270 Прокладка клапанной крышки;426
840.1003436 Заглушка;890
840.1003436 Заглушка Р1 (26 мм);95
840.1003442 Втулка;
840.1003466 Кольцо газового стыка (ТМЗ);
840.1004062 Болт крышки шатуна;39
840.1004064 Гайка шатуна;117
840.1005023 Болт противовеса (и маховика);48
840.1005030-01 Шестерня коленвала (ТМЗ);
840.1005034 Манжета передняя 100х125 (фторкаучук);5
840.1005062-01 Болт шкива;6
840.1005121-01 Втулка маховика;1
"840.1005128 Пластина (D=14,5; d=62,5; l=3)";
840.1005167 Шпилька крышки;8
840.1005193 Полукольцо упорного подшипника нижн.;18
840.1005194-10 Полукольцо упорного подшипника верх.;18
840.1005440 Фиксатор маховика (ТМЗ);2
840.1005674 Шестерня механизма проворота в сб.;
840.1005688 Колпачок механизма проворота;49
840.1006032-02 Подшипник распредвала;11
840.1006037-10 Втулка;4
840.1006214-01 Шестерня распредвала;1
840.1007010-21 Клапан впускной (Луганск);1
840.1007012-21 Клапан выпускной (Луганск);60
840.1007020 Пружина клапана наружная (ГБЦ) ТМЗ;124
840.1007021 Пружина клапана внутренняя (ГБЦ) аналог;4
840.1007021 Пружина клапана внутренняя (ГБЦ) ТМЗ;161
840.1007022 Шайба наружной пружины (ГБЦ);111
840.1007024 Тарелка пружины (ГБЦ);96
840.1007027 Шайба внутренней пружины (ГБЦ);97
840.1007028 Сухарь клапана (ГБЦ);221
840.1007032 Втулка направляющая;71
840.1007032 Втулка направляющая Р1 (18,5 мм);
840.1007032 Втулка направляющая Р2 (19 мм);
840.1007033 Втулка направляющая;58
840.1007033 Втулка направляющая Р1 (18,5 мм);
840.1007033 Втулка направляющая Р2 (19 мм);
840.1007091 Ось коромысла впуск. кл. (ТМЗ);56
840.1007095 Втулка-штифт (ГБЦ);
840.1007100 Ось коромысла вып. кл.(ТМЗ);60
840.1007106 Стойка оси впускных клапанов;32
840.1007110-02 Коромысло (ТМЗ);
840.1007110-01 Коромысло (ТМЗ);19
840.1007118 Втулка коромысла;7
840.1007136 Пластина стойки;30
840.1007136 Пластина стойки (пескоструй);1
840.1007140-02 Коромысло (ТМЗ);2
840.1007140-01 Коромысло (ТМЗ);13
840.1007147 Винт регулировочный с чашкой;232
840.1007170-10 Палец шаровой;24
840.1007174-02 Штанга толкателя (ТМЗ);33
840.1007174-20 Штанга толкателя глухая (ТМЗ);8
840.1007176-02 Штанга толкателя (ТМЗ);17
840.1007176-20 Штанга толкателя глухая (ТМЗ);8
840.1007180 Толкатель (ТМЗ);3
840.1007190 Ролик толкателя;174
840.1007199 Втулка ролика толкателя;174
840.1007258 Кольцо уплотнительное;20
840.1008027 Прокладка выпускного коллектора;87
840.1008027 Прокладка выпускного коллектора (ТМЗ);30
840.1008328-01 Хомут KVP110 профильный V-образный;2
840.1008504 Болт М10-6Дх70;123
840.1009072 Прокладка картера масляного;3
840.1011054 Клапан системы смазки сливной (ТМЗ);2
840.1011230 Шестерня;1
840.1011296-10 Прокладка;11
840.1011300 Чашка заборника;
840.1011366 Прокладка;9
840.1011538 Трубка подводящая центробежного маслоочистителя (ЯМЗ);4
840.1011544 Прокладка;9
840.1012039-15 Элемент ФГОМ DIFA-5203К Усиленный (мурена);10
840.1012040-12 Элемент ФГОМ DIFA-М5302К (мет.сетка);9
840.1012078-10 Колпак масляного фильтра (ТМЗ);6
840.1012083-10 Кольцо уплотнительное;10
840.1012083-20 Кольцо уплотнительное;12
840.1012293-10 Пробка перепускного клапана (в сборе);5
840.1012293-11 Пробка перепускного клапана (в сборе) глух.;
840.1013001 Р/к водомасляного радиатора 842.1013600;10
840.1013630 Втулка;6
840.1014129 Штуцер сапуна;1
840.1014136 Кольцо упл.стакана сапуна вентиляции картера;
840.1022860 Амортизатор (трубки ЭФУ);
840.1028001 Ремкомплект ФЦОМ 840.1028010 (РТИ,паронит);7
840.1028010 Фильтр ЦОМ в сборе;3
840.1028025 Прокладка;
840.1028035 Корпус ротора ФЦОМ с втулкой в сборе;3
840.1028064 Прокладка 66х53х1;10
840.1029034 Кольцо;
840.1029115-02 Шестерня ведущая (ТМЗ);
840.1029128 Ось ведущей шестерни (ТМЗ);1
840.1029140 Шайба со штифтом;5
840.1029170 Корпус подшипника в сборе с манжетой;3
840.1029178-10 Прокладка корпуса;4
840.1029260-11 Полумуфта ведущая с пластинами (ТМЗ);6
840.1029262-11 Фланец ведущей полумуфты передний с пластинами;4
840.1029270-10 Фланец ведущей полумуфты задний;1
840.1029272-10 Пластина задняя (ТМЗ);6
840.1029274-10 Пластина передняя;6
840.1029288-10 Фланец ведомой полумуфты (ТМЗ);1
840.1029300 Полумуфта в сборе;4
840.1029438-01 Манжета 30х50 (фторкаучук);10
840.1104349 Наконечник;6
840.1104361-10 Трубка;16
840.1104446 (Т) Скоба;32
840.1104446 Скоба;
840.1104514 Скоба;
840.1104825 Кляммер;
840.1104918 Ниппель (ГБЦ);19
840.1105010 Фильтр грубой очистки топлива (ЯМЗ);2
840.1108054 Наконечник;7
840.1112010-35 Форсунка АЗПИ (дв.ТМЗ-8486.10-04);8
840.1112163 Скоба крепления форсунки (ТМЗ);241
840.1112169 Опора скобы (ГБЦ);14
840.1112406-10 Трубка топливная;
840.1112528 (Т) Скоба;14
840.1112528 Скоба;
840.1112548 Гайка (ТМЗ);
840.1115026 Прокладка впускного коллектора;84
840.1117010 Фильтр тонкой очистки топлива в сб;1
840.1117020 Корпус топливного фильтра с/о (ТМЗ);4
840.1117030-01 Элемент ФТОТ DIFA-6307.1Р Волокно;9
840.1117186  Прокладка колпака (кольцо, паронит);8
840.1121086 Корпус муфты (ЯЗДА);2
840.1303082 Муфта;
840.1303082-03 Муфта (тонк.);21
