Номенклатура;Остатки
840.1303084 Муфта;
840.1303084-03 Муфта (тонк.);10
840.1303268 Прокладка;77
840.3509294 Фланец;2
840.3901210 Съемник форсунки;12
8401.1003001-06 Р/к инд. ГБЦ (металл, силикон)   Т;8
"8401.1004008-05 Комплект: гильза-поршень (ТМЗ, поршень пр-ва ""Federal-Mogul"")";
8401.1004015 Поршень (КМЗ);4
8401.1004015 Поршень (ТМЗ);1
8401.1004020 Палец поршневой (КаМЗ);5
8401.1004022 Кольцо стопорное;400
8401.1004045 Шатун в сборе;9
8401.1004052-01 Втулка шатуна (ТМЗ);16
8401.1004118 Форсунка охлаждения поршня;3
8401.1007250 Направляющая толкателей (ТМЗ);12
8401.1030155 Электромагнит заслонки аварийного останова ПЭМ 35.100.02 (12В);3
8401.1030232-03 Заслонка аварийного останова (8401.1030232-04);2
8401.1170220-03 Элемент охлаждающий ОНВ;
8401.1170256-01 Сетка защитная ОНВ;
8401.1303179 Труба;1
8401.3509432-10 Фланец (ТМЗ);
8401.3509436-01 Прокладка фланца;4
840-1000002 Комплект уплотнительных изделий ТМЗ (842-1000002 медь);1
841.1001017-01 Кронштейн передней опоры;
841.1002025 Заглушка масляного канала (ТМЗ);1
841.1002084 Крышка водяной полости;4
841.1002208 Заглушка;3
841.1002314 Прокладка картера маховика;
841.1002323 Заглушка люка ГУР;3
841.1002324 Прокладка;2
841.1002350 Рым;1
841.1002351 Рым;1
841.1011240 Шестерня ведущая привода масляного насоса;2
841.1012010 Фильтр масляный ТМЗ с/о;1
841.1012015 Корпус масляного фильтра с/о (ТМЗ);2
841.1013650-001 Элемент ВМР;
841.1014566 Кляммер;1
841.1117152 Кронштейн фильтра (ТМЗ);3
841.1303088-01 Труба перепускная;
841.1303088-03 Труба перепускная;12
841.1303156 Труба отводящая водяного насоса;2
841.1303160-10 Патрубок (ТМЗ);5
841.1303175 Прокладка патрубка;9
841.1303178-11 Коробка термостатов (ТМЗ);5
841.1303188 Прокладка патрубка;10
841.1303214 Прокладка патрубка;13
841.1303240 Патрубок перепускной трубы;4
841.1303256-01 Муфта;
841.1303256-03 Муфта;11
841.1307159 Прокладка крышки;2
841.1308110 Натяжное устройство (ТМЗ);4
841.1318075 Корпус привода;
841.1318075-10 Корпус привода;
841.1318078 Прокалдка корпуса;6
841.1318088 Корпус в сборе;2
841.1318130 Трубка сливная;2
841.1318130-03 Трубка сливная;10
841.1318131 Кольцо уплотнительное 028-036-46 (силикон);15
841.1318166 Манжета 62х90х10 привода вентилятора (фторкаучук);15
841.1318166 Манжета 62х90х10 привода вентилятора FKM75;50
841.1318166 Манжета 62х90х12 гидромуфты привода вентилятора (рез.);4
841.1318166 Манжета 62х90х12 гидромуфты привода вентилятора (фтор.);
841.1318178-20 Ступица шкива;9
841.1318182-10 Прокладка шкива гидромуфты;5
841.1318196 Патрубок сливной;3
841.1318290 Втулка;14
841.1318292 Втулка;7
841.3701780 Палец;18
841.3701790 Планка генератора;11
842.1002012-20 Блок цилиндров;1
842.1002012-20 Блок цилиндров (б/у, восст.);1
842.1005125-20 Обод маховика (ТМЗ);1
842.1006010-10 Вал распределительный с шестерней в сборе;
842.1009072 Прокладка картера масляного ТМЗ (пробка);2
842.1009072-05 Прокладка картера масляного;5
842.1011293 Фланец;1
842.1011350-11 Труба отводящая;2
842.1011415 Фланец;2
842.1013002 Р/к заглушек ВМР ТМЗ (резина);5
842.1013600-13 Радиатор масляный;7
842.1013600-13 Радиатор масляный (ТМЗ);1
842.1013700 Сетка защитная ВМР;25
842.1013708-02 Крышка задняя в сборе (ТМЗ);2
842.1013714-02 Штуцер;
842.1029175-20 Корпус заднего подшипника;
842.1029286 Полумуфта ведомая;3
842.1029584 Шестерня ведомая;1
842.1103373-20 Трубка дренажная FP74-133-RF01 (CAMOZZI);4
842.1104361 Трубка форсунки дренажная (дв. ТМЗ-8486.10-04 под форсунку АЗПИ);34
842.1104373 Трубка дренжаная (аналог);10
842.1104373-10 Трубка дренажная (а);44
842.1104373-10 Трубка дренажная (ТМЗ);6
842.1104382-10 Трубка отводящая (ТМЗ);4
842.1104384-10 Трубка отводящая;3
842.1111570-01 Трубка отвода масла;4
842.1121010-30 Муфта опережения впрыска топлива;
842.1303104 Труба водяная правая;
842.1303104 Труба водяная правая  (б/у, пескоструй);1
842.1303105-10 Труба водяная левая;2
842.1303130 Патрубок;5
842.1303130 Патрубок (бу, пескоструй);1
842.1303166-10 Патрубок;3
842.1303168-21 Патрубок подводящий правого блока;1
842.1305008 Кран сливной ВМР ТМЗ;
842.1307155 Натяжное устройство;1
842.1319062 Прокладка;2
842.3708722-10 Скоба крепления стартера;7
8421.1004002 Комплект поршневых колец (Federal-Mogul);
"8421.1005128-01 Пластина (D=14,5; d=74,5; l=3)";3
8421.1008042-20 Труба правая (б/у, пескоструй);5
8421.1008043-10 Труба левая (б/у, пескоструй);5
8421.1008045 Прокладка;8
8421.1008088 Сильфон газопровода;4
8421.1008504 Болт М12х1,25х90;10
8421.1011014 Насос масляный (ТМЗ);7
8421.1014145 Кронштейн крепления трубы;6
8421.1014149 Труба отвода газов;3
8421.1104410 Трубка подводящая ТННД;5
8421.1104422 Трубка отводящая;4
8421.1109030 Прокладка бункера;6
"8421.1109080-03 Элемент ФОВ DIFA-4342М (сдвоеный) МАЗ(дв. ТМЗ-8421,-8481,-8423; ЯМЗ-7511,-238ДЕ2-1 )";1
8421.1111538-10 Трубка подвода (камоцци);
8421.1118220 Трубка подвода масла (ТМЗ);1
8421.1118246 Патрубок;1
8421.1118248 Патрубок;2
8421.2000005-10 К-т для ремонта дв. ТМЗ 8421-8486 (металл силикон);4
8423.1002314 Прокладка картера маховика;
8423.1002314-02 Прокладка картера маховика (армир.);
8423.1005010 Вал коленчатый;
8423.1005010 Вал коленчатый Р2 (б/у);1
8423.1005061-20 Шкив коленвала;2
8423.1008025 Коллектор выпускной передний правый;4
8423.1008026 Коллектор выпускной передний левый;2
8423.1008029 Коллктор вып.прав.задний;2
8423.1008030 Коллектор выпускной;3
8423.1008042-10 Труба подводящая правая;2
8423.1008043-10 Труба подводящая левая;2
8423.1008344-20 Патрубок соединительный;2
8423.1008346-20 Патрубок соединительный;
8423.1008504 Болт М12х1,25х125;6
8423.1009010-11 Картер масляный;
8423.1009050-20 Указатель уровня масла;5
8423.1009059 Трубка указателя;1
8423.1009130 Патрубок маслоналивной с крышкой в сборе;1
8423.1011151 Кольцо 032-038-36-2-1 (сил.);20
8423.1011151 Кольцо 032-038-36-2-1 (рез.);6
8423.1011400-20 Труба всасывающая с фланцем;3
8423.1013308 Кольцо уплотнительное (ВМР);9
8423.1014100 Сапун в сборе;2
8423.1014138 Патрубок;14
8423.1014182 Корпус сапуна (ТМЗ);1
8423.1104005 Комплект крепления трубки ВД к ГБ;36
8423.1104370-10 Трубка дренажная (а);27
8423.1104370-10 Трубка дренажная (аналог);14
8423.1104370-10 Трубка дренажная ТМЗ;13
8423.1104370-20 Трубка дренажная (с наконечниками CAMOZZI);3
8423.1104410 Трубка подводящая к ТННД;
8423.1104440 Колодка;
8423.1108001 Механизми управления регулятором (к-т, без накладки 134);3
8423.1108001 Механизми управления регулятором в сборе;1
8423.1108050-10 Тяга рычага управления регулятором в сборе;3
8423.1108134-10 Накладка рычага;3
8423.1118220-20 Трубка подвода масла (ТМЗ);7
8423.1118322 Прокладка;4
8423.1170270-20 Крышка охладителя;3
8423.1170294-30 Бачок охладителя;2
8423.1170298-10 Прокладка бачка;1
8423.1170326-20 Кронштейн крепления охладителя;1
8423.1303104-10 Труба водяная правая;1
8423.1303130 Патрубок водяной коробки;4
8423.1303174 Патрубок;5
8423.1303276 Прокладка;4
8423.1303278-10 Патрубок (8423.1303278-11);1
8423.1303284-10 Трубка;
8423.1303284-13 Трубка (тонк.);1
8423.1303291 Патрубок охладителя;3
8423.1303296-10 Трубка соединительная (ТМЗ);
8423.1303296-13 Трубка соединительная;
8423.1303308 Патрубок отводящий (ТМЗ);3
8423.1303311 Прокладка патрубка;9
8423.1303312 Прокладка патрубка;9
8423.1307010-20 Насос водяной (ТМЗ) (он-же 8423.1307010-04);13
8423.1308012-01 Вентилятор;
8423.1308652 Ступица вентилятора;3
8423.1309010-10 Кожух вентилятора;2
8423.1309064 Кронштейн кожуха;3
8423.1309066 Кронштейн кожуха;3
8423.1309072 Кронштейн кожуха;3
8423.1309074 Кронштейн кожуха;3
8423.1309075 Втулка (кожуха вент.);8
8423.1319007-01 Установка УВГ;1
8423.3701774-01 Кронштейн генератора;3
8424.1003063 Кольцо уплотнительное 015-019-25 (25.3111.6063) (рез.);
8424.1003063 Кольцо уплотнительное 015-019-25 (25.3111.6063) (силикон);57
8424.1012011 Проставка фильтра масляного;
8424.1013620 Корпус радиатора (со шпильками);1
8424.1013694 Крышка радиатора передняя (ТМЗ);5
8424.1022826 Трубка топливная (ТМЗ);
8424.1022826-10 Трубка топливная (камоцци);13
8424.1104426-20 Трубка подводящая;4
8424.1115036 Прокладка патрубка (армиров.);
8424.1115036 Прокладка патрубка (армированная)  Т;8
8424.1115036 Прокладка патрубка (не армиров.);
8424.1115048 Рукав соединительный;7
8424.1115158 Втулка;
8424.1115158-03 Втулка (тонк.);
8424.1318030-01 Вал;2
8424.1318036 Втулка распорная;3
8424.1318150 Трубка подводящая;7
8424.3708800-10 Болт крепления стартера;13
8424.3902150 РЭ Руководство по эксплуатации;2
8431.1022840 Трубка топливная от клапана к свечам (ТМЗ);
8431.1104410 Трубка подвод. ТПН;1
8431.1104421 Штуцер (дв.ТМЗ-8431,8435,8481-05);
8431.1104422 Штуцер (дв.ТМЗ-8431,8435,8481-05);
8431.1115030 Патрубок соединительный;1
8431.1115120 Патрубок компрессора;1
8431.1115150 Труба левая;
8431.1115154 Прокладка;
8431.1115182 Кронштейн;
8431.1115182-11 Кронштейн;1
8435.1008042 Труба правая;2
8435.1008043 Труба левая;2
8435.1111538-10 Трубка подвода (камоцци);1
8435.1115040-01 Рукав с кольцами в сборе (силикон);
8435.1115182-10 Кронштейн;1
8435.1118220 Труба подвода масла;1
8435.1118230 Трубка слива масла;1
846.1006015 Вал распределительный;
846.1029401 Шестерня ведущая (ТМЗ);1
8463.1003264 Крышка головки;2
8463.1014100-50 Установка сапуна;5
8463.1014100-60 Установка сапуна;2
8463.1014120-20 Сапун с проставкой;2
"847.1004008-05 Комплект: гильза-поршень (ТМЗ, поршень пр-ва ""Federal-Mogul"")";
847.1104433 Болт пустотелый М16х60;10
8481.1003264-10 Крышка головки (лого ТМЗ);8
8481.1005061-40 Шкив коленвала;
8481.1005115 Маховик (ТМЗ);
8481.1011014 Насос масляный;1
8481.1012015-02 Корпус масляного фильтра (ТМЗ) (в сборе);5
8481.1104308-8 Комплект трубок ВД ТМЗ (гнутые, 8шт.);2
8481.1104620 Трубка дренажная (аналог);6
8481.1104620 Трубка дренажная (ТМЗ);7
8481.1104913-40 Кольцо уплотнительное 2651 М14-2 (8.9209) (CAMOZZI);52
8481.1104914-40 Кольцо уплотнительное 2651 М16-2 (CAMOZZI);
8481.1115120 Патрубок со шпильками в сборе;1
8481.1115145-01 Труба правая;1
8481.1115256 Проставка;2
8481.1117007 Комплект замены топливопроводов ФТОТ 840.1117010 (5 турбок);4
8481.1117007-10 Комплект замены топливопроводов ФТОТ 8481.1117010 (4 трубки);3
8481.1117020-20 Корпус топливного фильтра (в сборе);3
8481.1117022 Корпус топливного фильтра (голый);1
8481.1118208 Патрубок;
8481.1118208-10 Патрубок;1
8481.1118230 Трубка слива масла;7
8481.1118248 Патрубок сливной;
8481.1170002 Р/к заглушек ОНВ ТМЗ (резина);11
8481.1170003 Р/к охладителя наддувочного воздуха ТМЗ (паронит, РТИ);4
8481.1170200 Охладитель;
8481.1170200 Охладитель (ТМЗ);
8481.1307010-13 Насос водяной (ТМЗ) (усил. подш., замена 8481.1307010-03);1
8481.1307155 Натяжное устройство;1
8481.1308012 Крыльчатка вентилятора дв.ТМЗ, MS9, 660 мм (черная);5
8481.1308012 Крыльчатка вентилятора дв.ТМЗ, MTD 660912769 (белая);5
8481.1308012 Крыльчатка вентилятора дв.ТМЗ, Z660W-9L (Китай);
8481.1308653 Проставка (ТМЗ);
8481.1318006 Муфта вязкостная с крыльчаткой в сб. YM/VC-8481-V1 (660 mm);2
8481.1318006 Муфта вязкостная ТМЗ, 660 мм, 9 лопастей (VEXTON);1
8481.1318008-20 Привод вентилятора;1
8481.1318008-30 Привод вентилятора;2
8481.1318176 Шкив привода;2
8481.1318176-21 Шкив (ТМЗ);2
8481.3509001 Комплект для установки компрессора LP3999;
8481.3509002 Комплект для установки компрессора LK8934;
8481.3509240-10 Трубка подвода воздуха;2
8481.3509240-22 Трубка подвода воздуха (Уфа);10
8481.3509260 Трубка;7
8481.3509278-10 Трубка;4
8481.3509278-20 Трубка;15
8481.3509280-10 Трубка отвода воды;13
8481.3509280-20 Трубка отвода воды;17
8481.3509303 Штуцер;
8481.3509303-10 Штуцер;31
8481.3509304 Штуцер;5
8481.3701780-11 Палец крепления генератора;3
8481.3701790-11 Планка генератора;1
8481.3708005-07 Стартер 24В, дв. ТМЗ (M105R3537SE-VPP, Prestolite Electric);2
8481.8111700 Комплект установки компрессора кондиционера;1
8481.8111770-10 Кронштейн;3
8481.8111794 Ось;1
8481.8111798 Проставка;1
8483.1005061-20 Шкив;2
8483.1012015-02 Корпус фильтра;
8483.1308012-02 Крыльчатка муфты YM/VC-8481-F2 (813 mm);
8483.1308653-01 Фланец привода;2
8483.1318006-04 Муфта вязкостная с крыльчаткой в сб. YM/VC-8481-V4 (813 mm);
8483.1318176 Шкив привода вентилятора;
8483.3724180-02 Жгут моторный АРТВ 453765.133;
8483.3724180-10 Жгут моторный АРТВ 453765.219;
8483.3724180-11 Жгут моторный АБИТ.23034.2100;
8484.1118208 Патрубок;
8486.1005061-12 Шкив;
8486.1005061-40 Шкив;1
8486.1008046-10 Труба (ТМЗ);
8486.1008354-10 Проставка;2
8486.1008355-10 Проставка;2
8486.1104369 Болт (кр. форс. АЗПИ);3
8486.1118220-10 Трубка подвода масла;1
8486.1118230-10 Трубка слива масла (ТМЗ);1
8486.1212050-10 Кронштейн рамы;2
8486.1212060 Болт крепления ГБЦ (275мм);
8486.1307010-13 Насос водяной (ТМЗ) (усил. подш., замена 8486.1307010-03);
8486.1307155 Натяжное устройство;1
8486.3701774-11 Кронштейн крепления генератора;2
8486.3701790 Планка генератора;2
849.1003264-01 Крышка головки цилиндра;3
849.1011240 Шестерня (ТМЗ);
849.3701715-20 Приспособление натяжное;
852.1011350 Труба;1
852.1170210 Корпус охладителя;
8522.1115032-01 Патрубок соединительный (ТМЗ);
85227.1108005 Привод рычага останова ТНВД;2
8525.3701774 Кронштейн генератора;1
8525.3701790 Планка генератора;1
8531.1005115 Маховик (ТМЗ);
8531.1601015-10 Картер сцепления (ТМЗ);
8802.1003701 Комплект головки цилинров с клапанами в сборе (чугун);
9.1191 Турбокомпрессор ТКР 100 (замена 8.8681, KG-100 (8.9826));1
LK8934 K068979 Компрессор (ТМЗ);1
LP3999 K012323N50 Компрессор (ТМЗ);4
LTS-104 Термопломба (индикатор перегрева) (LUZAR);5
LTS-90 Термонаклейка (индикатор перегрева) (LUZAR);1
R5790R ФГОТ RACOR (аналог) в сборе с подогревом+ подогр.колбы+датчик загр (R90P-D-MAX);2
S12-22/9C7-W1 Хомут NORMA (8.8405);82
S35-50/9C7-W1 Хомут TORRO (288707);1
S40-60/9C7-W1 Хомут TORRO (288708);
S50-70/9C7-W1 Хомут NORMA (8.8386);7
S70-90/12C7-W1 Хомут NORMA;8
А-02-035-00-00-00 Распылитель АЗПИ (форсунка 840.1112010-35);20
Датчик ATPS-576 давления наддувочного воздуха (ан. Bosch 281002576);10
Датчик CFTS-209 температуры охлаждающей жидкости (ан. Bosch 281002209);5
Датчик SSS-898 частоты вращения коленчатого вала (ан. Bosch 281002898);10
Датчик TPS-953 давления и температуры воздуха (ан. Bosch 281002953);10
К36-88-02 Турбокомпрессор (8.8715);1
Комплект колодок (ТМЗ);5
М230  Блок управления 123 02011 (ЕВРО-3 24V) АБИТ 8.9023;5
Подставка под двигатель ТМЗ;1
Ремень AVX10-913Lw Rubena (Чехия) аналог 8,5х8х913 зуб.;8
Ремень AVX13-1200 Rubena (Чехия) - аналог 11х10х1180 зуб.;5
Ремень TOYOPOWER A-1250 Lp;
Ремень TOYOPOWER AVX10x913 La зуб.;14
Ремень TOYOPOWER AVX10x950 La зуб.;2
Ремень TOYOPOWER AVX11x10х1180 зуб.;
Ремень TOYOPOWER AVX11x10х900 зуб.;
Ремень TOYOPOWER AVX13x925 La зуб.;6
Ремень TOYOPOWER AVX13х1180 зуб.;7
Ремень TOYOPOWER AVX14x13х1320 зуб.;21
Т6109  Фильтр топливный DIFA (аналог WDK 962/16);10
ТКР 100-05 Турбокомпрессор (ТУРБОТЕХНИКА, дв. ТМЗ, замена К36-86-01);2
ТКР 100-20 Турбокомпрессор (ТУРБОТЕХНИКА, дв. ТМЗ, замена К36-91-01);
Торцевое уплотнение YM/FB-3/4;20
ТС107-1306100-02 Термостат (ПРАМО/ЭЛТРА);9
8481.8111790 Болт натяжной компрессора кондиционера;
8486.1118260-10 Прокладка ТКР;6
РТ 486460 Манжета 93х62х12х16;
841.1303163 Прокладка;9
841.1002265 Прокладка передней крышки блока;2
8424.1118048 Рукав соединительный;7