art;pr
ЧР-9798-01;47577.56
ЧР-9798-12;1505.48
ЧР-10442-250;24861.16
ЧР-10442-258;4104.08
ЧР-10732-005;2746.22
200270-П29;63.44
200315-П29;45.14
200399-П29;103.7
200404-П29;145.18
200412-П29;150.06
200458-П29;114.67999999999999
200461-П29;169.57999999999998
200463-П29;131.76
200466-П29;117.12
200468-П29;111.02
200470-П29;87.84
200471-П29;132.98
200820-П29;145.18
200822-П29;148.84
200853-П29;285.48
201462-П29;71.98
201499-П29;58.56
201544-П2;89.06
201676-П29;62.22
201682-П29;102.48
201684-П29;96.38
201688-П29;97.6
202119-П29;159.82
206464-П29;23.18
216233-П29;31.72
216235-П29;34.16
216257-П29;62.22
216258-П29;81.74
216262-П29;62.22
216502-П29;62.22
216523-П29;69.53999999999999
216526-П29;108.58
216527-П29;114.67999999999999
216564-П29;73.2
216626-П29;102.48
250512-П5;50.019999999999996
250512-П29;61
250635-П29;79.3
250659-П29;189.1
250661-П2;291.58
252004-П29;8.54
252038-П2;92.72
252038-П29;17.08
257257-П2;20.74
258040-П29;9.76
258072-П29;23.18
258250-П29С;119.56
258252-П29С;23.18
258253-П29С;18.3
258254-П29С;84.17999999999999
258256-П29С;40.26
258666-П29;35.38
260310-П29;29.28
260315-П;42.699999999999996
260316-П2;70.76
262520-П29;251.32
288010-П29;18.3
288010-П29С;17.08
310034-П29;50.019999999999996
310040-П29;630.74
310043-П29;36.6
310044-П29;168.35999999999999
310046-П29;170.79999999999998
310086-П29;154.94
310095-П29;215.94
310096-П29;220.82
310098-П29;159.82
310103-П29;178.12
310110-П2;137.85999999999999
310111-П29;111.02
310118-П29;120.78
310119-П2;222.04
310122-П29;150.06
310153-П29;145.18
310156-П2;145.18
310213-П29;134.2
310214-П29;134.2
310219-П29;92.72
310222-П2;142.74
310224-П29;20.74
310225-П29;280.59999999999997
310228-П;93.94
310234-П29;168.35999999999999
310236-П29;273.28
310248-П2;71.98
310254-П2;186.66
310264-П29;376.98
310265-П2;259.86
310404-П29;103.7
310414-П29;84.17999999999999
310417-П;117.12
310423-П29;102.48
310437-П;119.56
310438-П2;137.85999999999999
310443-П;143.96
310460-П29;108.58
310462-П;212.28
310488-П29;181.78
311401-П29;342.82
311403-П;1474.98
311412-П29;262.3
311423-П5;251.32
311445-П5;164.7
311446-П5;50.019999999999996
311516-П;178.12
311516-П2;165.92
311710-П29;369.65999999999997
311808-П2;125.66
311810-П2;605.12
311901-П2;70.76
311909-П;101.25999999999999
312101-П29;566.08
312300-П2;52.46
312304-П;84.17999999999999
312306-П29;2.44
312307-П29;7.32
312310-П34;40.26
312313-П2;50.019999999999996
312315-П2;64.66
312316-П29;24.4
312326-П;92.72
312326-П34;101.25999999999999
312330-П;202.51999999999998
312333-П;143.96
312336-П34;186.66
312347-П29;14.64
312356-П29;37.82
312361-П2;42.699999999999996
312367-П;42.699999999999996
312392-П2;84.17999999999999
312399-П2;64.66
312434-П34;12.2
312466-П2;56.12
312471-П;42.699999999999996
312471-П34;58.56
312472-П34;58.56
312473-П;163.48
312480-П2;15.86
312482-П34;92.72
312484-П;37.82
312490-П2;85.39999999999999
312497-П2;12.2
312502-П29;84.17999999999999
312515-П29;58.56
312533-П2;93.94
312538-П2;7.32
312562-П2;17.08
312580-П2;24.4
312581-П29;3.66
312601-П;1.22
312607-П2;12.2
312630-П;62.22
312630-П34;87.84
312638-П;14.64
312647-П2;84.17999999999999
312659-П;56.12
312668-П;4.88
312669-П;9.76
312670-П29;52.46
312672-П29;174.46
312686-П;17.08
312688-П;10.98
312695-П2;81.74
312697-П;159.82
312698-П29;10.98
312702-П29;30.5
312753-П;37.82
312763-П;54.9
312768-П;131.76
313020-П2;20.74
313203-П29С;224.48
313404-П2;42.699999999999996
313406-П2;54.9
313407-П29;69.53999999999999
313410-П2;84.17999999999999
313439-П;185.44
313457-П2;48.8
313851-П;24.4
313890-П;7.32
313901-П;137.85999999999999
313927-П29;98.82
313933-П2;101.25999999999999
313934-П;202.51999999999998
313973-П;178.12
313992-П;219.6
313997-РП;112.24
314000-П;219.6
314001-П;209.84
314004-П2;145.18
314006-П2;829.6
314047-П2;117.12
314131-П2;125.66
314510-П;1421.3
314537-П;428.21999999999997
314537-П29;436.76
314612-П29;101.25999999999999
314650-П29;322.08
314656-П29;201.29999999999998
314678-П29;135.42
314680-П;108.58
314681-П29;165.92
314684-П29;202.51999999999998
314708-П2;145.18
314708-П29;64.66
314720-П29;103.7
314741-П2;59.78
314743-П29;71.98
314802-П;117.12
314816-П;117.12
315352-П29;6.1
315355-П29;26.84
315442-П29С;36.6
315450-П29;37.82
315454-П29;24.4
315455-П29;28.06
315466-П29;40.26
315484-П29;24.4
315485-П29;28.06
315491-П29;26.84
315492-П29;28.06
315493-П29;31.72
316104-П29;62.22
316121-П29;92.72
316135-П2;209.84
316139-П2;217.16
316147-П29;219.6
316154-П29;150.06
316162-П29;622.1999999999999
316169-П29;209.84
316172-П29;197.64
316180-П2;225.7
316184-П29;134.2
316191-П29;134.2
852924;42.699999999999996
238НБ-1001010;4815.34
238НД5-1001010;4221.2
840.1001017-01;9528.199999999999
236-1001020-А4;4751.9
238НБ-1001020-Б3;5108.14
7511.1001020-20;5633.96
236А-1002012-Г;373940.98
236-1002012-У;373940.98
236-1002012-У2;373940.98
238-1002012-У;484964.64
238-1002012-У2;484964.64
238БК-1002012-В2;489725.08
238БК-1002012-В3;489725.08
240-1002012-Е;854114.6799999999
240Н-1002012-И;852847.1
656.1002012-31;561175.6
658.1002012-31;601856.5
65801.1002012;597556
840.1002012-31;952014.7999999999
840.1002012-50;952014.7999999999
840.1002025;129.32
238Н-1002084;156.16
840.1002173;152.5
238АК-1002200;5777.92
238АК-1002202;5815.74
850.1002227;387.96
240-1002244;117.12
240-1002250;6542.86
238Б-1002254-В;18961.239999999998
236-1002255-В4;3925.96
238АК-1002256;3381.84
840.1002260;5399.72
845.1002260;55268.44
236-1002261-В2;19333.34
236-1002261-Г2;19333.34
238Б-1002261-Б3;18950.26
238АК-1002261-А;17402.079999999998
238БК-1002261;16685.94
238Б-1002264-Д;17238.6
240-1002264-Г;17539.94
840.1002264;3663.66
850.1002265;1108.98
238АК-1002269;442.86
238АК-1002270;661.24
240-1002271-А;254.98
236-1002272;85.39999999999999
236-1002282-Б;342.82
236-1002283;157.38
236-1002286;41.48
236-1002286-А;53.68
850.1002292;217.16
238-1002310-Ж;26494.739999999998
238АК-1002310-А3;31108.78
240-1002310-А;48076.54
240Н-1002310;71206.52
658.1002310-20;31964
7511.1002310-03;31821.26
840.1002310-50;97119.31999999999
840.1002310-60;98555.26
840.1002310-61;98762.66
840.1002310-80;96852.14
840.1002310-90;97695.16
8502.1002310;101385.66
238-1002311-А3;21447.6
238-1002311-Б3;21611.079999999998
238-1002311-В3;21529.34
238АК-1002311-А3;21851.42
658.1002311-20;22628.56
658.1002311-40;22573.66
658.1002311-60;23061.66
7511.1002311-02;22768.86
236-1002315;233.01999999999998
240-1002317;57.339999999999996
236-1002318;183
238-1002318;184.22
240-1002318;184.22
238-1002320;150.06
236-1002333;39.04
240-1002333;78.08
840.1002350;1098
238Н-1002402;162.26
238Н-1002402-Б;191.54
240-1002402;184.22
236-1002404;129.32
840.1002404;117.12
840.1002432;1233.42
850.1002448;101.25999999999999
240-1002503-Б2;763.72
236-1003004;73971.04
236-1003009;79146.28
236Д-1003009;80272.34
238-1003009;66364.34
238Д-1003009;84495.98
236-1003010-Ж2;74745.74
236-1003013-Ж4;71422.45999999999
236Д-1003013-А;72996.26
238-1003010-Ж2;64193.96
238-1003013-Ж3;38572.74
238Д-1003013-А;77816.48
240-1003010-Е2;42917.159999999996
240-1003013-Е2;31515.04
656.1003009;86457.74
658.1003009;95325.92
656.1003013-30;80990.92
658.1003013-30;85961.2
840.1003010-20;71077.2
85504.1003012-30;69414.34
85504.1003010-40;73863.68
236-1003016-Б;379.42
240-1003016-Г;555.1
7511.1003016-20;469.7
840.1003016-01;1534.76
845.1003016;1474.98
855.1003016;453.84
855.1003017;2427.7999999999997
240-1003017;254.98
240-1003017-В;608.78
7511.1003017-10;359.9
240-1003019;618.54
240-1003031;738.1
236-1003108-Б;527.04
7511.1003108;536.8
236-1003110-В4;1223.66
7511.1003110;1207.8
236-1003112-В;1196.82
236-1003112-Г;1116.3
7511.1003112;1104.1
236-1003113;262.3
236-1003206-А3;1205.36
238-1003206-А5;1293.2
236Д-1003210;2333.86
238Д-1003210;2888.96
240-1003210-А3;1047.98
240-1003210-А5;1047.98
236Д-1003212;843.02
238Д-1003212;854
7511.1003212-20;181.78
7511.1003212-30;189.1
7511.1003212-40;191.54
840.1003212-10;179.34
840.1003212-20;200.07999999999998
840.1003212-30;211.06
240-1003215;174.46
240-1003217;174.46
240-1003218;212.28
236-1003244-А;3993.06
238-1003244-А;4393.22
236-1003245-А2;3416
238-1003245-А2;4876.34
236-1003246;4074.7999999999997
238-1003246;5014.2
6582.1003246;5043.48
236-1003256-Б2;5138.64
238-1003256-Б3;5154.5
238-1003256-В3;5267.96
6562.1003256;4660.4
238-1003257;4872.68
6582.1003257;5008.099999999999
238-1003260-Б;2326.54
840.1003260;2709.62
238-1003261-Г2;3217.14
840.1003261;2981.68
6582.1003262;3480.66
238-1003264-Б;927.1999999999999
240-1003264-Б2;2965.8199999999997
840.1003264;3017.06
7511.1003265;3175.66
236-1003272;466.03999999999996
236-1003290-В;3591.68
236-1003290-Г;3448.94
236-1003290-Д;3263.5
238-1003290-В;4499.36
238-1003290-Д;4489.599999999999
236-1003291-В;3279.36
236-1003291-Г;3265.94
238-1003291-В;3381.84
240-1003318-Б;48.8
236-1003330;622.1999999999999
240-1003330;797.88
240-1003336-В2;899.14
7511.1003436;95.16
840.1003442;63.44
240-1003470-Б;485.56
240-1003473-Б;1221.22
240-1003474;2009.34
240-1003475;4526.2
240-1003476;52.46
240-1003477;40.26
238-1003488;52.46
236-1004005;8220.36
236-1004005-Б2;8220.36
236-1004005-В;8220.36
238Б-1004005;9272
238Б-1004005-Б;9272
238НБ-1004005-А4;7866.5599999999995
240-1004005-А;8415.56
240Н-1004005-А;8415.56
240Н-1004005-А2;9453.78
658.1004005;9961.3
658.1004005-10;9961.3
7511.1004005-01;8914.539999999999
7511.1004005-10;8914.539999999999
7511.1004005-40;8914.539999999999
7511.1004005-50;8914.539999999999
7511.1004005-60;8914.539999999999
7511.1004005-70;8914.539999999999
236-1004006;9207.34
236-1004006-Б2;9207.34
236-1004006-В;9207.34
238Б-1004006;10211.4
238Б-1004006-Б;10211.4
238НБ-1004006-А4;8813.28
240-1004006-А;9353.74
240Н-1004006-А;9353.74
240Н-1004006-А2;10587.16
658.1004006;10971.46
658.1004006-10;10971.46
658.1004006-20;10971.46
7511.1004006-01;9889.32
7511.1004006-10;9889.32
7511.1004006-40;9889.32
7511.1004006-50;9889.32
7511.1004006-60;9889.32
7511.1004006-70;9889.32
236-1004008-Б;6752.7
236-1004008-В;6752.7
236-1004008-Г;6752.7
238Б-1004008;7956.84
238Б-1004008-Б;7956.84
238НБ-1004008;6459.9
240-1004008;6869.82
240П-1004008-Б;6869.82
240П-1004008-В;7961.72
658.1004008-10;8176.44
7511.1004008-01;7538.38
7511.1004008-10;7538.38
7511.1004008-40;7538.38
7511.1004008-50;7538.38
7511.1004008-60;7538.38
7511.1004008-70;7538.38
236-1004022-Б;239.12
7511.1004022;273.28
8401.1004022;206.18
236-1004045-Б3;7101.62
7511.1004045-02;7517.639999999999
7511.1004045-20;7664.04
236-1004052-Б2;1410.32
236-1004062-Б3;606.34
236-1004063-Б3;880.84
8401.1004118;1546.96
65801.1004118-10;509.96
8401.1004126;79.3
240-1005000-А2;340370.24
7511.1005004;35046.94
236-1005009-Ж;180474.6
236Д-1005009-Б;178056.56
238-1005009-Г3;217336.9
238-1005009-Д1;216784.24
238ДК-1005009-30;218323.88
7601.1005009;217350.32
7601.1005009-10;217361.3
840.1005010;354089.14
845.1005010;356504.74
850.1005010;358988.66
238Б-1005030;2008.12
240-1005030-Б2;3087.8199999999997
236-1005042;214.72
240-1005042-Б;653.92
236-1005043;129.32
850.1005043;84.17999999999999
238АК-1005050-20;94022.95999999999
7511.1005050;30176.7
7511.1005052;9293.96
7601.1005052;10749.42
236-1005055;640.5
236-1005056-А;61
238АК-1005057-01;793
236-1005061-Б;2738.9
236-1005061-В;2953.62
236НЕ-1005061-Б;5685.2
238П-1005061;4492.04
238П-1005061-Б2;4899.5199999999995
238НБ-1005061;2691.32
7511.1005061;7055.26
840.1005061;11749.82
840.1005061-10;12860.02
840.1005061-11;12801.46
845.1005061;14621.699999999999
850.1005061;8075.179999999999
238АК-1005062;2252.12
7511.1005062;997.9599999999999
840.1005062-01;1449.36
850.1005062;1204.1399999999999
855.1005062;530.6999999999999
201-1005066;146.4
238АК-1005066;1855.62
240-1005070-Б1;29947.34
7511.1005070;27869.68
840.1005070-01;34717.54
855.1005070;24708.66
240-1005078;30.5
240-1005079-Б;5991.42
7511.1005079;245.22
240-1005086-Б2;1057.74
238АК-1005089;136.64
240-1005089-А;136.64
238АК-1005090;298.9
240-1005094-Б;8298.44
7511.1005094;11288.66
240-1005096-Б;2238.7
7511.1005096;1760.46
236-1005115-Л;42720.74
236-1005115-Н;42836.64
236-1005115-Н4;41930.18
236Д-1005115-Б;45279.08
238-1005115-Л;45309.58
238-1005115-Н;45342.52
238-1005115-Н4;44042
238НБ-1005115-Д;44070.06
240-1005115-Б;44373.84
240-1005115-В;44728.86
656.1005115;43299.02
658.1005115;44670.299999999996
840.1005115-11;85748.92
845.1005118-10;84022.62
8502.1005115;88304.81999999999
236Д-1005121;7500.5599999999995
840.1005122;466.03999999999996
236-1005125-В2;8482.66
840.1005125-10;9331.78
236Д-1005127;424.56
7511.1005127;280.59999999999997
236-1005128-А;54.9
840.1005128;619.76
236-1005129-Б;85.39999999999999
236Д-1005132;719.8
7511.1005132;675.88
7511.1005137;607.56
7511.1005137-10;444.08
236-1005140-В;2821.86
236-1005143-В;3034.14
236-1005152-Г;2785.2599999999998
236-1701074-10;1301.74
238-1005156;3189.08
236-1005159;836.92
201-1005169;64.66
236-1005169;152.5
840.1005169;52.46
236-1005178-А;320.86
236-1005180-А;317.2
236-1005181;10.98
7511.1005183;1065.06
240-1005373-А;333.06
238АК-1005512;628.3
840.1005526;265.96
240-1005532;3418.44
240-1005535;117.12
240-1005536;91.5
850.1005536;111.02
240-1005537;403.82
240-1005580-В;4692.12
240-1005583-Б;1363.96
240-1005584-В;1382.26
240-1005585;80.52
240-1005589-Б;1754.36
240-1005592;1856.84
240-1005596-Б;132.98
240-1005600;1788.52
240-1005611;43.92
240-1005612;52.46
240-1005648;11247.18
240-1005657;861.3199999999999
240-1005658;436.76
240-1005661;1017.48
240Т-1005661;802.76
240-1005663;43.92
240Т-1005663;26.84
240-1005674;2570.54
240-1005676;1413.98
840.1005676;1137.04
240-1005678;2594.94
240-1005683;111.02
236-1006010-Б6;15720.92
238-1006010-Б6;17707.079999999998
7511.1006010-01;21781.88
7601.1006010-01;20482.579999999998
236-1006015-Г3;9500.14
238-1006015-Г3;11110.539999999999
240-1006015;32721.62
7511.1006015;18112.12
7601.1006015;18235.34
840.1006010;48647.5
855.1006010;79770.92
840.1006015;39479.2
236-1006026-А;1679.94
236-1006026-АР;1679.94
236-1006026-А-Р1;1679.94
7511.1006026;1704.34
840.1006032-02;3485.54
236-1006037-А;1601.86
236-1006037-АР;1601.86
240-1006200;7645.74
7511.1006200-02;5890.16
240-1006214;6154.9
7511.1006214-10;4511.5599999999995
236-1006236-Б;900.36
240-1006236;777.14
840.1007022;34.16
236-1007024-В;136.64
7511.1007025;78.08
236-1007026-Б;123.22
840.1007027;34.16
236-1007028-А;68.32
840.1007028;43.92
240-1007090-В2;2705.96
236-1007091-Б2;1068.72
240-1007102-Б;830.8199999999999
236-1007103-А;119.56
240-1007106-В;1273.68
236-1007118-В;330.62
840.1007118;544.12
240-1007132-В;1177.3
840.1007136;176.9
236-1007144-В2;1177.3
7511.1007144;1029.68
236-1007148-Б;168.35999999999999
236-1007176-А2;555.1
240-1007176-А;653.92
7511.1007180;2239.92
236-1007186;170.79999999999998
236-1007187-Б;131.76
201-1007194;146.4
7511.1007199;335.5
236-1007236;1118.74
240-1007236;2038.62
236-1007239;1318.82
236-1007242;1107.76
240-1007242;1869.04
236-1007244-А;536.8
240-1007244;481.9
240-1007244-А;509.96
240-1007245;668.56
236-1007246-А;651.48
236-1007247-Б;496.53999999999996
240-1007247;481.9
236-1007248-А;230.57999999999998
8401.1007250;12651.4
236-1007262;172.02
8401.1008012;16021.039999999999
8401.1008016;15046.26
236-1008022-В;5311.88
236Н-1008022;4695.78
238-1008022-Б;6767.34
238-1008022-Г;6869.82
238Ф-1008022;5643.72
240-1008022;4396.88
240Н-1008022-А;10040.6
8401.1008022-10;11963.32
236-1008023;6039
238-1008023;7590.84
240-1008024;6612.4
240Н-1008024-А;8492.42
7511.1008025;6248.84
8401.1008025;9096.32
7511.1008026;6616.0599999999995
8401.1008026;9023.119999999999
238Ф-1008027;214.72
240Н-1008027-А;218.38
840.1008027;248.88
8401.1008027;218.38
8401.1008029-10;11236.199999999999
8401.1008030;11782.76
238БК-1008040;21186.52
238БК-1008042;17227.62
7511.1008042-01;4100.42
7511.1008043-01;4077.24
240Н-1008044-Б2;3885.7
8401.1008044;6092.68
8401.1008045-10;222.04
7511.1008058;372.09999999999997
240Н-1008072-А;3772.24
240Н-1008098;162.26
8401.1008131;5596.14
8401.1008132;5625.42
8401.1008214;3766.14
8502.1008232;11191.06
8502.1008235;217.16
240-1008252-А;1636.02
240-1008254-А;1554.28
240Н-1008475;12162.18
236Н-1008480;10150.4
240Н-1008480;10861.66
236БЕ-1008481;9038.98
236Д-1008482;8443.619999999999
236Н-1008482;9517.22
238Ф-1008482;9384.24
240Н-1008482;10065
240Н-1008483;9041.42
240Н-1008504;298.9
840.1008504;372.09999999999997
240Н-1008506;89.06
840.1005167;1577.46
240Н-1008510;197.64
8401.1008516;1504.26
8401.1008518;2497.34
240-1009004;624.64
236-1009010-А;6916.18
236-1009010-В3;13334.6
236-1009010-Г2;8231.34
236А-1009010;7457.86
236ДК-1009010;7284.62
236НД-1009010;7147.98
238-1009010-А;8064.2
238Б-1009010;8643.699999999999
238БК-1009010;9322.02
238В-1009010-А2;10590.82
238Н-1009010-А2;10289.48
238Ф-1009010-Б2;9075.58
238НБ-1009010-Б2;8842.56
240-1009010-А;9558.699999999999
840.1009010;12167.06
236-1009020-Б;64.66
238-1009022-Б;91.5
236-1009024-Б;189.1
201-1009042-Б;148.84
240-1009050-Б;342.82
840.1009050;325.74
845.1009050;390.4
850.1009050;562.42
240-1009051-Б;319.64
840.1009051;129.32
240-1009054;111.02
240-1009059;512.4
840.1009059;1179.74
845.1009059;1038.22
850.1009059;768.6
240-1009062;189.1
850.1009067;357.46
240-1009073-В;1795.84
240-1009096;53.68
845.1009124;101.25999999999999
850.1009130;3580.7
850.1009133;3773.46
840.1009135;2077.66
840.1009146;1167.54
840.1009158;1503.04
850.1009166;289.14
238Ф-1009190;358.68
850.1009236;2178.92
236-1011008;11464.34
236-1011014-Г;10496.88
238НД-1011014-Б;10410.26
65801.1011014;21374.399999999998
7511.1011014-01;9564.8
8401.1011014-12;18788
850.1011014-01;16312.619999999999
855.1011014;15457.4
7511.1011015-10;3071.96
850.1011015-10;10794.56
7511.1011018-10;3071.96
8401.1011018-30;5862.099999999999
850.1011018-10;9472.08
236-1011019-Г;1711.6599999999999
238Б-1011019-Б;1745.82
850.1011019-10;4601.84
7511.1011030;2282.62
8401.1011032-10;3317.18
236-1011034;137.85999999999999
238Б-1011034;147.62
240-1011034;231.79999999999998
840.1011034;302.56
206В-1011037;56.12
7511.1011040;2554.68
8401.1011045-10;3957.68
238Б-1011048;3291.56
240-1011055;550.22
236-1011056-А;2771.84
238Б-1011056;4215.099999999999
238Б-1011065;315.98
206Д-1011066;31.72
238Б-1011067;1756.8
238Б-1011069;1880.02
240-1011071-Б;710.04
236-1011073;195.2
240-1011085;141.52
850.1011089;544.12
238Б-1011098;943.06
236-1011098-В;441.64
240-1011118;190.32
840.1011120;114.67999999999999
840.1011134;53.68
236-1011206;369.65999999999997
236-1011208-В;1518.8999999999999
840.1011230;4127.26
840.1011240;5072.76
850.1011240;6209.8
236-1011292-Г2;540.46
238В-1011292;540.46
850.1011292;1051.6399999999999
236-1011293-А;429.44
236-1011293-Б;429.44
238Б-1011293;978.4399999999999
240Н-1011293;613.66
236-1011294;230.57999999999998
236-1011294-Б;189.1
236-1011294-В;218.38
238Б-1011294;780.8
840.1011294;254.98
240Н-1011297;768.6
238Ф-1011300-А;315.98
236-1011302;147.62
238НД-1011302;159.82
204А-1011310-В;315.98
204А-1011318-Б;78.08
236-1011320;189.1
840.1011320;103.7
236-1011322;52.46
840.1011322;52.46
240Б-1011334;117.12
238Б-1011350-Б;2710.84
240Н-1011350;2527.84
840.1011350;1717.76
850.1011350;1089.46
240-1011351;1056.52
240Н-1011351;988.1999999999999
236-1011352-В;253.76
236-1011352-Г;195.2
236-1011356-Б2;190.32
240Н-1011356;200.07999999999998
850.1011358;111.02
236-1011363-В;2258.22
238НД-1011363;1826.34
840.1011364;189.1
236-1011365-Г;1575.02
204-1011370-Б;161.04
204-1011371;28.06
850.1011378;174.46
236-1011380;61
240-1011380;48.8
840.1011380;20.74
1105.1701428-01;1515.24
1105.1701428-02;1515.24
1105.1701428;1515.24
840.1011381;98.82
850.1011381;98.82
236-1011398-В2;2105.72
236-1011398-Г;2120.36
236-1011398-Д;2108.16
236А-1011398;2048.38
238-1011398-В2;2377.7799999999997
238В-1011398-Б4;2480.2599999999998
238Ф-1011398-А3;2392.42
236-1011399-В;1961.76
236А-1011399;1876.36
236-1011400-Е;1478.6399999999999
236-1011400-Ж;1449.36
238-1011400-Г2;1459.12
238В-1011400-Г;1644.56
238Ф-1011400-В2;1930.04
240-1011400-А;1814.1399999999999
240Б-1011400-А;1628.7
840.1011400-10;2011.78
240-1011406-Б;1221.22
240Н-1011406-Б;1184.62
240Н-1011407-Б;1205.36
240-1011418;2092.2999999999997
240Б-1011418;1959.32
236-1011420-В;1089.46
236-1011420-Г;1177.3
240-1011420;1263.92
240Н-1011420-А;1346.8799999999999
236Н-1011425;2598.6
238Н-1011425-В;3230.56
236Н-1011426;2203.32
238Н-1011426-В;3017.06
236Н-1011427;2174.04
238Н-1011427-В;2774.2799999999997
238Н-1011428-В;2952.4
238Н-1011432;261.08
240Н-1011439;834.48
7511.1011440;751.52
7511.1011442;702.72
240Н-1011445;1244.3999999999999
7511.1011445;994.3
238Н-1011447;544.12
238Н-1011520-Б;1244.3999999999999
840.1011538;1537.2
850.1011538;2111.82
658.1012010;5603.46
840.1012010-12;27331.66
840.1012010-21;28057.559999999998
850.1012010;37750.46
8502.1012010;38419.02
658.1012020;2913.36
236-1012027-А2;764.9399999999999
840.1012046-20;223.26
236-1012067;230.57999999999998
238Б-1012076-Б2;6142.7
840.1012076-21;5544.9
840.1012077-22;3318.4
238Б-1012078-Б2;3325.72
840.1012078-31;3369.64
840.1012117-60;1666.52
850.1012200;4646.98
8401.1012504;359.9
850.1012504;313.54
7511.1013004;55774.74
7601.1013004;36852.54
7601.1013004-10;42826.88
840.1013600-30;57907.299999999996
840.1013600-40;76278.06
840.1013600-50;81909.58
845.1013600;80401.66
850.1013600-01;85285.31999999999
840.1013620-10;29231.2
840.1013620-30;30554.899999999998
840.1013622-10;19551.72
236Н-1013630;15.86
840.1013694;2324.1
840.1013708;2598.6
7511.1013732-01;3578.2599999999998
7601.1013732-01;5149.62
7601.1013732-10;1248.06
238Б-1013740;431.88
840.1013900-10;4.88
240-1014094;3143.94
236-1014104;896.6999999999999
240-1014104-Б;867.42
6582.1014142-10;174.46
840.1014142;1801.94
6582.1014145;1625.04
840.1014145;278.15999999999997
240-1014146;1747.04
6582.1014146;1137.04
240-1014147;63.44
840.1014147;57.339999999999996
240-1014148;1017.48
240-1014149-Б;997.9599999999999
840.1014149-10;1695.8
238-1014170;63.44
840.1014180;3075.62
6582.1014200;9029.22
658.1014212;829.6
658.1014216;1034.56
6582.1014216;1049.2
236-1014250;1354.2
236-1014266;547.78
238-1014266;618.54
236НМ-1014272;122
240-1014275;172.02
6582.1014275;439.2
840.1014576;351.36
840.1014576-10;342.82
201-1015624;102.48
238НБТ-1017010-А4;3594.12
240Т-1017010-Б2;6283
240НТ-1017010-Б2;7190.68
240-1017015-Б2;4983.7
240Н-1017015-Б2;5150.84
240-1017031-А;1034.56
240-1017076-А;2440
238НБ-1017078;1593.32
238Н-1017088;34.16
238НБ-1017108-Г;2436.34
238НБ-1017110-Б;267.18
201-1017112;93.94
240-1017127-А2;268.4
238Н-1017140;2299.7
240Н-1017140-Г;1830
238НБ-1017143;101.25999999999999
238НБ-1017144;101.25999999999999
238Н-1017146;2196
238Н-1017153;26.84
240Н-1017159-Б;172.02
240Н-1017208-Г;1349.32
238Н-1017216;267.18
240Н-1017218;778.36
240Н-1017222-Б;2171.6
238Н-1017243;156.16
240-1017286;300.12
240-1017290;4.88
240-1017292;68.32
240-1017293-Б2;723.46
240Н-1017310-Б;1888.56
240Н-1017314-Б;956.48
240Н-1017315;203.74
236-1022815;71.98
238Ф-1022815;80.52
240Н-1022815;74.42
