art;pr
236-1701057;2474.16
236-1701057-Б;2762.08
236-1701059;602.68
238-1701059;608.78
200-1701060;146.4
236-1701063;269.62
200-1701065;120.78
236-1701067-А;223.26
236-1701074-А2;1140.7
236-1701076;9.76
236-1701082-Б;5333.84
239.1701082-10;6813.7
200-1701084;450.18
236-1701087;223.26
236-1701092;1816.58
238-1701092;1820.24
239.1701092;2464.4
236-1701093;230.57999999999998
1509.1701100;142465.5
236-1701105-Б;19820.12
239.1701105;26511.82
236-1701112-Б;5732.78
12059.1701112;5227.7
238М-1701112;12623.34
239.1701112-10;9357.4
236-1701113-Б2;2995.1
238-1701113;3597.7799999999997
236-1701122-А;1127.28
236-1701127;5499.76
239.1701127-10;8105.679999999999
1509.1701127;9420.84
236У-1701129;4326.12
238А-1701129;5111.8
236-1701131;4643.32
238А-1701131;6751.48
239.1701131-10;7029.639999999999
239.1701132-10;7187.0199999999995
2391.1701132;8360.66
1509.1701132;8926.74
200-1701133;47.58
236-1701135;2160.62
239.1701135;649.04
239.1701136;551.4399999999999
239.1701136-01;578.28
239.1701136-02;549
239.1701136-03;589.26
239.1701137;2987.7799999999997
236-1701138;2039.84
239.1701140-10;9245.16
239.1701143;1528.6599999999999
236-1701144-Г;1017.48
236-1701144-Д;1033.34
236-1701144-Е;1085.8
236-1701144-Ж;1018.6999999999999
236-1701145-А;418.46
236-1701150-Б2;12494.02
239.1701150;34172.2
236-1701151-А;9796.6
336.1701151;35200.659999999996
200-1701164-А;2427.7999999999997
200-1701165-А;2346.06
236-1701166-Б2;907.68
336.1701170;6873.48
200-1701176-Г;1644.56
200-1701177-Е;41.48
200-1701192;242.78
336.1701193;1518.8999999999999
336.1701193-01;1672.62
336.1701193-02;1877.58
336.1701193-03;1561.6
238-1701194;1938.58
236-1701200-Б;3717.34
2361.1701200-10;3418.44
236-1701201-Б;2830.4
236-1701205-Б4;3336.7
236-1701230;437.98
210-1701240-Б;4150.44
236-1701240-10;6054.86
236-1701240-Б2;4933.68
236Н-1701242-Б2;791.78
236-1701243;279.38
236Н-1701249;181.78
239.1701278;3856.42
239.1701279;17843.72
238-1701283;241.56
239.1701286;2175.2599999999998
239.1701288;6835.66
336.1701290;9940.56
336.1701291;9993.02
239.1701428;1487.18
239.1701428-01;1473.76
239.1701428-02;1459.12
239.1701428-03;1435.94
239.1701458-10;5480.24
239.1701462;1263.92
239.1701462-01;1263.92
239.1701462-02;1222.44
239.1701462-03;1263.92
239.1701468;2814.54
236-1701476-Б;1481.08
239.1701476;1876.36
236-1701478-Б;988.1999999999999
239-1701478;1405.44
336.1701479;363.56
336.1701479-01;359.9
336.1701479-02;359.9
336.1701479-03;359.9
336.1701479-04;359.9
239-1701480;9043.86
336.1701481;9479.4
336.1701483;461.15999999999997
336.1701483-01;485.56
336.1701483-02;461.15999999999997
336.1701483-03;474.58
336.1701483-04;477.02
1509.1702010;25972.579999999998
236-1702010-Б;13779.9
239.1702010;35913.14
236-1702012;6636.8
238-1702012;6893
238-1702014;599.02
238-1702015-Б;8505.84
239.1702015;6753.92
236-1702024;1661.6399999999999
336.1702024;2620.56
236-1702025;120.78
236-1702027;2870.66
239.1702027;3568.5
236-1702028;1729.96
239.1702028;1980.06
236-1702033;2691.32
239.1702033;3314.74
336.1702035;2460.74
1509.1702035;4088.22
336.1702047;136.64
238-1702050;3002.42
236-1702053;753.96
238-1702053;2143.54
239.1702053;2416.82
236-1702060-А2;1378.6
239.1702060;2133.7799999999997
236-1702064;1080.92
239.1702064;1800.72
236-1702074;927.1999999999999
239.1702074;1461.56
336.1702083-10;276.94
236-1702087;50.019999999999996
336.1702089-10;146.4
236Н-1702114;4688.46
236Н-1702118-А;2940.2
238Б-1702114;5120.34
2391.1702114;5110.58
238Б-1702119;2054.48
2391.1702119;1972.74
236У-1702121-Б;2131.34
239.1702122;67.1
236-1702125;962.5799999999999
236-1702126;147.62
236У-1702128-А;102.48
236-1702129;123.22
236У-1702131-А;78.08
236-1702132;391.62
236-1702170-А;474.58
236-1702171-Б;152.5
236-1702172-Б;14.64
238Н-1702178;174.46
236-1702182;103.7
236-1702184;111.02
0905.1702200;27491.48
239.1702200;24656.2
239.1702200-02;24347.54
2392.1702200;26870.5
336.1702209;8155.7
336.1702209-20;8426.539999999999
33.1702217;1001.62
239.1702221;4606.72
2392.1702221;5422.9
336.1702222-20;4382.24
336.1702244;34.16
236-1704010-А;3919.86
336.1704010;4576.22
336.1704010-10;4672.599999999999
236-1704015-Б;1962.98
236-1704018-Б;1839.76
336.1704018;1989.82
236-1704020-Б;1681.1599999999999
236-1704025;115.89999999999999
336.1704025;114.67999999999999
236-1704026;150.06
336.1704029;43.92
336.1704030;495.32
236-1704040-Б;680.76
336.1704040;662.46
236-1704042-В;276.94
336.1704042;279.38
336.1704045;518.5
336.1704049;345.26
236-1704054-Б;1174.86
236-1704060;114.67999999999999
336.1704300;1897.1
850.1714600;82168.22
850.1714620;33590.26
850.1714622;30175.48
238-1721033;363.56
238Б-1721240;4454.22
238П-1721240;5015.42
238М-1721249;208.62
239.1721380;5631.5199999999995
201.1721414;68.32
201.1721416;89.06
239.1722091;63.44
238Н-1723009-01;12467.18
238Н-1723015-Б;4041.86
238Н-1723018-Б;2575.42
238-1723019;250.1
238Н-1723020;686.86
238Н-1723024;589.26
238Н-1723028;753.96
238Н-1723030;345.26
238Н-1723032;1595.76
238Н-1723038;409.92
238Н-1723043;1255.3799999999999
239.1723081-01;974.78
238Н-1723092;1110.2
238Н-1723100;1030.9
238Н-1723101;119.56
238Н-1723102;40.26
238Н-1723103;201.29999999999998
238Н-1723104;53.68
238Н-1723154;53.68
238М-1723162-40;708.8199999999999
238-1723280;170.79999999999998
45 9318 1096;134.2
45 9327 1074;142.74
45 9327 6074;168.35999999999999
45 9327 6144;248.88
45 9328 1097;230.57999999999998
45 9328 1195;187.88
45 9328 1197;204.96
9.1339;215.94
238АК-3408010-Б;9836.86
238АК-3408100;4328.5599999999995
238АК-3408104;2802.34
238АК-3408106;1209.02
238АК-3408108;211.06
238АК-3408110;258.64
238АК-3408112;191.54
238АК-3408114;103.7
45 9347 1619;95.16
45 9348 1569;82.96
45 9348 1571;186.66
45 9348 6555;85.39999999999999
45 9348 6557;96.38
8401.3509010;41891.14
840.3509260-01;829.6
7511.3509300;6747.82
236-3509308-Б;832.04
8401.3509432-10;1033.34
236-3701025-Б2;324.52
238НБ-3701027-Б;59.78
240-3701028;4254.14
240-3701706-В;490.44
840.3701715;7044.28
850.3701716;3967.44
240-3701754-Б;2257
240-3701755-В;2708.4
236-3701770;2468.06
238-3701770;2202.1
240-3701770-Д2;2385.1
658.3701770;2483.92
236-3701774;2821.86
238-3701774-Б;2359.48
238НБ-3701774;2516.86
238АК-3701774;2257
238АК-3701774-А;2242.36
238АК-3701774-Б;4571.34
240-3701774-Д2;3041.46
658.3701774;2486.36
850.3701774;5476.58
855.3701774;1427.3999999999999
238-3701780;333.06
236БК-3701790;345.26
236НД-3701790;385.52
238-3701790;333.06
238-3701790-10;339.15999999999997
238АК-3701790;662.46
238ДК-3701790;342.82
240Б-3701790-Б;269.62
658.3701790;390.4
7511.3701790-20;524.6
658.3701791;111.02
236ЕК-3701792;939.4
850.3701792;727.12
845.3701792-10;1794.62
658.3701795;883.28
7511.3701795-01;244
850.3701795;1739.72
236ЕК-3701798;47.58
240-3708700;3164.68
236-3708702-Б;1520.12
236-3708702-В;1389.58
8401.3708702;1545.74
236-3708704-Б;1346.8799999999999
236-3708704-В;1124.84
240-3708710;90.28
240-3708718;93.94
236-3708720;178.12
240-3708720;224.48
240-3708721;2105.72
240-3708724-Б;109.8
236-3802024;251.32
202.3802033-40;1758.02
236-3802033-Б;1772.6599999999999
201.3802034;1111.42
236-3802034-Б;1018.6999999999999
236-3802074;56.12
236.3802230-01;4953.2
240-3813862-Б;137.85999999999999
240-3813868;40.26
240-3813870;96.38
840.3901011;7987.34
236-3901214-А;189.1
240-3901478;549
183.1602805;42363.28
183.4200002;127754.73999999999
183.4200002-76;142275.18
184.4200002-78;142205.63999999998
187.4200002;158343.8
181.4200004;108204.23999999999
184.4200004;111457.98
182.4200005;104320.98
236Г-4200005;77628.59999999999
238-4200005;82414.66
238Б-4200005;82513.48
238АК-4200005;83374.8
238ДК-4200005-20;76515.95999999999
236-4200010;48191.22
236К-4200010;50573.88
238-4200010;61513.619999999995
238АК.4200010;65776.3
238ДК.4200010;51635.28
184.4200011;70392.78
184.4200011-15;70392.78
181.4200012-20;57341.22
236-4200012;56578.72
238-4200012;59093.14
238АК-4200015;13257.74
238ДК-4200015;13271.16
238АК-4200020;10113.8
238АК-4200020-10;9331.78
238АК.4200023;784.46
238АК.4200025;172.02
238АК-4200028;29.28
238АК-4200035;416.02
238ДК-4200040-01;14032.44
236-4200090;6936.92
238.4200090;7311.46
238-4200095;15960.039999999999
238АК-4200095;32866.8
238БК-4200095;33758.62
238ДК-4200095;19204.02
187.4200095;22023.44
236К-4200100-10;13787.22
238-4200100;15940.52
238АК-4200100;42374.26
238БК-4200100-01;38337.28
238ДК-4200100;23848.559999999998
238АК-4200105;5130.099999999999
238ДК-4200105;5130.099999999999
238АК-4200110;5762.0599999999995
238ДК-4200110-01;5156.94
238АК-4200112;122
238АК-4200120-10;3995.5
187.4200130;13925.08
238.4200130;14619.26
238АК-4200130;23760.72
238ДК-4200130;15674.56
187.4200142;6314.72
238.4200142;2155.74
238-4200150;230.57999999999998
238АК-4200210;558.76
8502.4202039-20;15664.8
238АК-4611201-В;16019.82
238АК-4611210;9179.28
238АК-4611214;2646.18
238АК-4611218-Б;4778.74
238АК-4611220-Б;4715.3
238АК-4611221;158.6
238АК-4611222;613.66
238АК-4611223;151.28
238АК-4611248-Б;5797.44
238АК-4611250-Б;4789.72
238АК-4611251;219.6
238АК-4611252;239.12
238АК-4611255;34.16
238АК-4611260-А;93.94
238АК-4611261-А;159.82
45 9348 1559;47.58
45 9824 6257;34.16
45 9824 6263;57.339999999999996
45 9824 6265;111.02
45 9824 6266;146.4
45 9824 6270;135.42
65802.1002235;1113.86
65802.1002251-10;539.24
65802.1002251-30;1166.32
65802.1002253-20;631.96
65802.1002352;652.6999999999999
65802.1104359;215.94
65802.1115059;650.26
65802.1117148;2171.6
65802.1117150;785.68
65802.1117152;4168.74
65802.1306072;1736.06
65802.1306080;1444.48
65802.1306098;9943
65802.1306112;252.54
65802.1307010;9813.68
65802.1308011-40;77926.28
65802.1308042;1971.52
65802.1308046-20;2867
65802.1308110-30;22363.82
65802.1308140;633.18
65802.1308928-10;553.88
65802.3509110-40;54763.36
65802.3509306-10;910.12
65802.3509306-20;910.12
65802.3509316-30;507.52
65802.3509316-40;719.8
65802.3701790-10;2890.18
65802.3701798;1105.32
201-1005034-Б6;1331.02
236-1000102-Б2;2280.18
236-1000102-Б2-Р1;2280.18
236-1000102-Б2-Р2;2280.18
236-1000102-Б2-Р3;2280.18
236-1000102-Б2-Р4;2280.18
236-1000102-Б2-Р5;2280.18
236-1000102-Б2-Р6;2280.18
236-1000104-В2;2365.58
236-1000104-В2-Р1;2365.58
236-1000104-В2-Р2;2365.58
236-1000104-В2-Р3;2365.58
236-1000104-В2-Р4;2365.58
236-1000104-В2-Р5;2365.58
236-1000104-В2-Р6;2365.58
236-1007010-В2;957.6999999999999
236-1007015-В6;976
236-1007032-В1;444.08
236-1011014-В3;22194.239999999998
236-1011048-Б;2644.96
236-1011363-Б2;3017.06
236БЕ-1008042-В;5460.72
236БЕ-1008043-В;5702.28
236БЕ-1008088;4023.56
236БЕ-1008358-А;1823.8999999999999
236БЕ-1008482-Г;4826.32
236БЕ-1008524-В;5332.62
236БЕ-1008525-А;5766.94
238-1000102-Б2;2862.12
238-1000102-Б2-Р1;2862.12
238-1000102-Б2-Р2;2862.12
238-1000102-Б2-Р3;2862.12
238-1000102-Б2-Р4;2862.12
238-1000102-Б2-Р5;2862.12
238-1000102-Б2-Р6;2862.12
238-1000104-В2;3170.7799999999997
238-1000104-В2-Р1;3170.7799999999997
238-1000104-В2-Р2;3170.7799999999997
238-1000104-В2-Р3;3170.7799999999997
238-1000104-В2-Р4;3170.7799999999997
238-1000104-В2-Р5;3170.7799999999997
238-1000104-В2-Р6;3170.7799999999997
238АК-1002203-Б;86056.36
238АК-1002205-А;34633.36
238АК-1005065-30;85618.38
238АК-1005514-10;52.46
238НБ-1008088-01;4431.04
238НБ-1008088-А;4899.5199999999995
855.1008083;585.6
240-1000104-Б2;4595.74
240-1000104-Б2-Р1;4595.74
240-1000104-Б2-Р2;4595.74
240-1000104-Б2-Р3;4595.74
240-1000104-Б2-Р4;4595.74
240-1000104-Б2-Р5;4595.74
240-1000104-Б2-Р6;4595.74
240-1011014-Б;18624.52
240-1011015;3908.88
240-1011016-А;2513.2
240-1011030;2410.72
240-1011110;1718.98
240-1011230-А;2232.6
240-1014138;92.72
240-1029230;3901.56
240-1029308-А;7521.3
240-1029312;1250.5
240-1029316-Б;146.4
240-1029326;24339
240-1029330-Б;6373.28
240-1029336;2455.86
240Б-1011040;3644.14
240Б-1011100;1582.34
240Н-1011014-Б;18672.1
240Н-1011048;3409.9
45 7375 5041;1417.6399999999999
47 8571 3273;561.1999999999999
7511.1003264-02;868.64
7511.1007010;983.3199999999999
7511.1007190;279.38
7511.1013600-03;46412.46
7511.1013724;1312.72
7511.1013734-01;3646.58
7601.1013600-03;33974.56
7601.1013734-01;2409.5
7601.1013734-10;2415.6
8.8906;4948.32
8.9330;4697
840.1000102;4161.42
840.1000102-Р1;4161.42
840.1000102-Р2;4161.42
840.1000102-Р3;4161.42
840.1000104;3917.42
840.1000104-Р1;3917.42
840.1000104-Р2;3917.42
840.1000104-Р3;3917.42
845.1000107;291143.24
850.1000107;294389.66
840.1004058;258.64
840.1004059;258.64
840.1005170;329.4
840.1005171;329.4
840.1002021-11;11413.1
840.1005121-01;3108.56
840.1005193;667.34
840.1005194-10;746.64
840.1005688;40.26
840.1006026-10;530.6999999999999
840.1006037-10;496.53999999999996
840.1006214-01;10844.58
840.1007091;5936.5199999999995
840.1007091-01;5936.5199999999995
840.1007100;5762.0599999999995
840.1007100-01;5762.0599999999995
840.1007106;2513.2
855.1007106;46023.28
840.1007110-01;12575.76
840.1007140-01;14170.3
840.1007147;492.88
840.1007180;11413.1
840.1011054;18214.6
840.1011296-10;599.02
840.1013630;1343.22
840.1028010;59761.7
840.1028020;15095.06
840.1028035;16561.5
840.1028064;98.82
840.1028078;16184.52
840.1029114-01;7805.5599999999995
840.1029115-02;20420.36
840.1029128;6436.72
840.1029260-11;8369.199999999999
840.1029262-11;12313.46
840.1029264-10;7501.78
840.1029270-10;6184.18
847.1004015-01;5845.0199999999995
840.1002021-20;4402.98
855.1002021;6353.76
8401.1013650-01;48746.32
8401.1170220-03;49331.92
841.1002260;38060.34
841.1002264;35631.32
841.1005061;11698.58
841.1008025;9617.26
841.1008026;9006.039999999999
841.1008029;13766.48
841.1008030;14267.9
841.1011240;15462.279999999999
841.1012010;37452.78
842.1011019;9428.16
842.1011293;2198.44
842.1013700;832.04
842.1013708;6752.7
842.1014149;7958.0599999999995
842.1029286;6315.94
842.1029584;20167.82
8421.1008042-20;9367.16
8421.1008043-10;9738.039999999999
8421.1008344-20;24694.02
8421.1008346-20;16479.76
8421.1011014;41301.88
8421.1014149;8266.72
8423.1005061-20;13717.68
8423.1008025;7820.2
8423.1008026;8581.48
8423.1008029;11292.32
8423.1008030;10450.52
8423.1008042-10;9245.16
8423.1008043-10;11331.36
8423.1008344-20;26236.1
8423.1008346-20;18584.26
8423.1009130;9617.26
8423.1009135-01;3946.7
850.1001017;24143.8
850.1011293;2896.2799999999997
850.1011356;2774.2799999999997
850.1011415;2431.46
850.1012202;3307.42
850.1308675-20;9159.76
45 7382 5054;434.32
45 7382 5164;613.66
45 7382 5168;581.9399999999999
45 7382 7233;1063.84
238Б-1029438-А;520.9399999999999
840.1029438-01;940.62
8.9023;64322.06
8.9496;61636.84
9.1587;74912.88
236-1005160-А6;2577.86
236-1005160-А7;2152.08
236-1005160-А8;2831.62
8.9175;929.64
236-1004002-А4;1222.44
236-1004020-01;838.14
236-131Т;1222.44
658.1004002;1599.42
7511.1004002;1246.84
7511.1004052-21;524.6
7511.1004020-03;919.88
8401.1004020-01;1106.54
85504.1004012;10306.56
8401.1004045;34070.94
8401.1004045-10;16470
8421.1004002;1459.12
236НЕ2-1022826-40;607.56
236НЕ2-1104384-40;899.14
236НЕ2-1104422-40;940.62
236НЕ2-1104426-40;941.84
238-1104346-Д;585.6
236-1104334-40;486.78
236-1104346-Д;562.42
236-1104370-В;875.96
238-1104370-В;1149.24
236-1104384-Ж;967.4599999999999
236-1104422-Ж;1080.92
236-1104426-Ж;973.56
6562.1104422-40;1076.04
6562.1104426-40;960.14
6565.1112410-10;2377.7799999999997
6565.1112420-10;2377.7799999999997
6565.1112430-10;2377.7799999999997
6565.1112440-10;2377.7799999999997
6565.1112450-10;2377.7799999999997
6565.1112460-10;2377.7799999999997
65652.1104415;1849.52
65652.1104422;1511.58
658.1115048;908.9
6581.1104384-40;873.52
6581.1104422-40;986.98
6581.1104426-40;967.4599999999999
6585.1104382;469.7
6585.1104384-10;2599.82
6585.1104410;1174.86
6585.1104422;1295.6399999999999
6585.1104426;1268.8
6585.1111620;1417.6399999999999
6585.1111670-10;1315.16
6565.1111670;1537.2
6585.1111672-10;1315.16
6565.1111672;1537.2
6565.1111675;1930.04
6585.1112312;1349.32
6585.1112410-10;2646.18
6585.1112420-10;2646.18
6585.1112430-10;2646.18
6585.1112440-10;2646.18
6585.1111675-10;2360.7
6585.1104385;3894.24
840.1112402-10;1073.6
840.1112412-10;1191.94
9.1195;24537.86
9.1196;24537.86
8.9407;24537.86
8.8751;24537.86
9.1191;24537.86
8.9130;24537.86
8.9131;24537.86
9.1192;24537.86
9.1193;24537.86
8.8825;24537.86
8.8826;24537.86
8.8827;24537.86
9.1194;24537.86
8.8828;24537.86
8.8829;24537.86
8.8830;24537.86
8.8821;34380.82
8.8822;34380.82
9.0405;26991.28
9.1326;33159.6
8.9016;26953.46
8.9017;26953.46
9.1342;51832.92
85504.1118010;95081.92
85504.1118011;95081.92
6585.1112163-11;822.28
840.1112163;806.42
840.1115153-01;2763.2999999999997
840.1117010;18169.46
840.1117020;14208.119999999999
840.1117022;9692.9
842.1104373-10;3139.06
842.1108038;5002
842.1108045;5002
842.1115012-10;28673.66
842.1115014-10;35988.78
842.1115021-11;14211.779999999999
8421.1104382;5319.2
8421.1109048;29464.22
8421.1109052;9851.5
8421.1109057;579.5
8421.1109326;616.1
8421.1115158-20;4323.68
8421.1118220;4956.86
8423.1115014-10;29049.42
8481.1170200;184647
236-1306052-Б;512.4
236-1306053-А;281.82
236-1307010-А3;17499.68
236-1307023-Г;3901.56
236-1307032-Г;6556.28
236-1307212-Б3;3832.02
236-1307216-В2;1262.7
236-1308008;1751.92
236БК-1308011-Б2;44351.88
238-1308011-В2;44939.92
238-1308011-Г2;45054.6
238АК-1307010;15918.56
238НД-1308011-В2;45586.52
240-1303014-А;1278.56
240-1303014-А1;1130.94
240-1307010-А1;21581.8
656.1308011;46124.54
6565.1118358;525.8199999999999
658.1306052-30;753.96
658.1306053-10;329.4
658.1308011;46262.4
7511.1308011-31;45797.58
7601.1013740;725.9
7601.1013740-01;711.26
7511.1013740-01;768.6
8.8805;35232.38
8.8831;1038.22
9.1261;1177.3
9.1262;1161.44
9.1263;1328.58
9.1320;938.18
9.1321;1229.76
8.9086;806.42
236-1306100;2809.66
658.1306100;2038.62
8.9160;24842.86
8.9220;23833.92
8.9292;25857.899999999998
840.1303082;4444.46
840.1303084;2648.62
8401.1303294;2137.44
841.1303158;4371.26
841.1303160;4323.68
841.1303254;2763.2999999999997
841.1303256;2503.44
238АК-1308025;5557.099999999999
238АК-1308112;3402.58
841.1308112;6562.38
841.1308116;6932.04
841.1318044-10;21010.84
841.1318046;9827.1
841.1318048;616.1
841.1318078;1575.02
841.1318127;2143.54
842.1303101-10;10832.38
842.1303104;8130.08
842.1303105-10;11731.52
842.1303126;6153.68
842.1303166;4158.98
8423.1303104-10;10173.58
8423.1303130;10443.199999999999
8423.1303284-10;8968.22
8423.1303291;12019.44
8423.1303292;11774.22
8423.1307216;3402.58
8423.1308012-11;19962.86
238-1308652;1052.86
8423.1308652;4116.28
8423.1309010;6235.42
8423.1309012;2249.68
845.1308011-04;141601.74
8486.1308110-30;79134.08
850.1013694-01;10965.36
850.1013710-01;10205.3
850.1303016-01;7543.26
850.1303044;7875.099999999999
850.1303096-01;17830.3
850.1303162-10;3273.2599999999998
850.1303174;6869.82
850.1303322;14059.279999999999
850.1307010-01;39652.44
850.1307015;15753.859999999999
850.1308011-04;141601.74
6582.1306070-01;710.04
5336.3509012;39365.74
770.3509016-01;66978
240-3701034-Б;362.34
2501.3708200-03;25315
8.9490;23605.78
РС25-3708011;517.28
РС25-3708030;969.9
25.3708320;2719.38
25.3708800;9784.4
2501.3708050;1071.16
2502.3708600;6690.48
2502.3708600-10;6507.48
34 2839 1021;989.42
45 7371 0004;16117.42
45 7371 0013;18857.54
45 7371 0208;36631.72
45 7371 0212;36631.72
4573710-214;37166.08
45 7371 0463;35964.38
45 7371 0348;18849
45 7371 0547;13528.58
45 7371 0624;17919.36
45 7371 1153;16939.7
45 7371 0749;17743.68
45 7371 0491;15817.3
45 7371 0192;16699.36
45 7371 9738;16699.36
45 7371 0002;18561.079999999998
45 7371 0528;9030.44
45 7371 9807;14852.279999999999
45 7371 0697;14816.9
4573719-503;19877.46
45 7371 9785;11015.38
45 7371 9794;13461.48
45 7371 9808;15400.06
45 7371 9663;10093.06
45 7371 9599;15739.22
45 7371 9771;9658.74
8.9162;9781.96
8.9189;10814.08
8.9416;14564.36
8.9704;9102.42
8.9842;11070.28
9.0061;18615.98
845.3701010;61891.82
45 7373 3019;802.76
8.9828;290.36
8.8446;882.06
45 7374 8689;7269.98
45 7375 1663;84260.52
2551.3708000;52605.18
45 7375 1942;66775.48
45 7375 1945;84582.59999999999
45 7375 5044;1703.12
4573765-298;1217.56
8.8976;546.56
8.9524;1294.42
6562.3724010;9409.86
6582.3724010;9727.06
6565.3724010;8139.84
6585.3724010;7956.84
6565.3724012;11862.06
6585.3724012;14711.98
65802.3724012;12991.779999999999
65652.3724014;10565.199999999999
6585.3724014;12509.88
9.0404;24936.8
37 4231 3241;4670.16
15.1600010-10;194460.68
15.1601092;28216.16
15.1601125;19598.079999999998
15.1601129;43761.4
151.1601090-10;129928.78
161.1601130;43846.799999999996
161.1601131;41714.24
184.1601138-02;1462.78
184.1601138-10;1398.12
1840.1601180;11919.4
1846.1601180;9888.1
236-1601180-Б2;4701.88
236-1601270-Б;4.88
238-1601130-Б;15009.66
238-1601131;15009.66
8.8814;25534.6
8.9570;30224.28
201.1721180-50;18624.52
201.1701406;1805.6
201.1708269;908.9
201.1721334;201.29999999999998
201.1721390;1041.8799999999999
201.1721440;7631.099999999999
201.1721442;262.3
201.1722049-42;16538.32
201.1722050-41;11084.92
201.1722055;3295.22
201.1722057;2820.64
201.1722077;1346.8799999999999
201.1722094-40;370.88
202.1708230-40;4062.6
202.1721015-50;56372.54
202.1721157-40;15547.68
202.1721350-40;46157.479999999996
202.1721375-51;9264.68
202.1721386;5332.62
202.1721182-50;1152.8999999999999
202.1721203;383.08
202.1721240-40;7825.08
202.1721300-42;118819.45999999999
202.1721325-40;6198.82
202.1721330-50;1435.94
202.1721354-40;42031.44
236У-1702133;211.06
2381.1700004-06;633311.76
2381.1700004-07;643728.12
2381.1700004-36;649635.36
2381.1700004-45;621111.76
238.1701082;11295.98
238-1701121-10;3558.74
238-1701122;2091.08
238-1701140;10538.36
238-1701280;7833.62
238-1702060;1956.8799999999999
238-1702064;2138.66
238-1702074;1027.24
238К-1721240-01;17364.26
238М-1701048;26237.32
238М-1721428;13550.539999999999
238М-1701010-41;51969.56
238М-1701050;13971.44
238М.1701078;9215.88
238М-1701105;25937.2
238М-1701207-41;13128.42
238М-1701282;12606.26
238М.1721170-20;15370.779999999999
238М-1721252;1432.28
238М-1721312-50;57869.479999999996
238М-1721356;2832.84
238М.1721382-11;902.8
238М.1722020-50;26800.96
238М.1722038-50;3319.62
238Н-1701048;24694.02
238П-1702010;30803.78
239.1721243-02;2187.46
239.1721244-02;1729.96
239.1708307;40.26
239В.1721005;228599.94
239В.1721005-01;228599.94
8.9076;12602.6
8.9565;468.48
8.9321;35426.36
8.9322;35426.36
201-1105540-А2;323.3
236-1109080-А;7115.04
238Н-1109080;1753.1399999999999
238Н-1109080-01;1753.1399999999999
240-1017039-А2;489.21999999999997
6510.1109080;2824.2999999999997
6510.1109080-01;2824.2999999999997
7511.1117075;733.22
8.8987;317.2
8.8988;204.96
840.1012039-12;445.3
840.1012039-15;525.8199999999999
8421.1109010-24;11188.619999999999
8421.1109010-26;11507.039999999999
8421.1109080;1373.72
8421.1109080-01;1487.18
8.9561;2804.7799999999997
8.8946;7029.639999999999
46 1212 1322;163.48
4612121-624;256.2
46 1274 5487;2710.84
46 1294 5614;7404.18
46 1982 7140;225.7
46 2114 3185;4859.26
46 2213 6717;4056.5
46 2253 6674;1495.72
46 2292 6822;2171.6
46 1212 1626;244
46 1213 4169;263.52
46 2213 4790;1972.74
